/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Sun Jun  7 14:11:02 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21330
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 3
[ gif-gen ] 1769 episodes  res=96  fps=10  stride=3  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (436 episodes)

  corridor:   0%|          | 0/436 [00:00<?, ?it/s]
  corridor:   5%|▍         | 20/436 [00:05<01:48,  3.85it/s]
  corridor:   5%|▍         | 21/436 [00:11<04:37,  1.49it/s]
  corridor:   5%|▌         | 22/436 [00:16<07:06,  1.03s/it]
  corridor:   5%|▌         | 23/436 [00:22<10:59,  1.60s/it]
  corridor:   6%|▌         | 24/436 [00:28<14:34,  2.12s/it]
  corridor:   6%|▌         | 25/436 [00:33<18:05,  2.64s/it]
  corridor:   6%|▌         | 26/436 [00:39<22:59,  3.36s/it]
  corridor:   6%|▌         | 27/436 [00:47<28:47,  4.22s/it]
  corridor:   6%|▋         | 28/436 [00:52<30:10,  4.44s/it]
  corridor:   7%|▋         | 29/436 [00:58<32:20,  4.77s/it]
  corridor:   7%|▋         | 30/436 [01:04<35:26,  5.24s/it]
  corridor:   7%|▋         | 31/436 [01:11<38:30,  5.70s/it]
  corridor:   7%|▋         | 32/436 [01:18<40:17,  5.98s/it]
  corridor:  84%|████████▍ | 368/436 [35:39<07:12,  6.36s/it]
  corridor:  85%|████████▍ | 369/436 [35:44<06:33,  5.87s/it]
  corridor:  85%|████████▍ | 370/436 [35:51<06:53,  6.27s/it]
  corridor:  85%|████████▌ | 371/436 [35:58<06:52,  6.34s/it]
  corridor:  85%|████████▌ | 372/436 [36:02<06:15,  5.86s/it]
  corridor:  86%|████████▌ | 373/436 [36:09<06:23,  6.08s/it]
  corridor:  86%|████████▌ | 374/436 [36:15<06:19,  6.12s/it]
  corridor:  86%|████████▌ | 375/436 [36:22<06:24,  6.30s/it]
  corridor:  86%|████████▌ | 376/436 [36:29<06:40,  6.67s/it]
  corridor:  86%|████████▋ | 377/436 [36:35<06:09,  6.25s/it]
  corridor:  87%|████████▋ | 378/436 [36:41<06:07,  6.33s/it]
  corridor:  87%|████████▋ | 379/436 [36:48<06:04,  6.40s/it]
  corridor:  87%|████████▋ | 380/436 [36:53<05:42,  6.12s/it]
  corridor:  87%|████████▋ | 381/436 [36:59<05:24,  5.90s/it]
  corridor:  88%|████████▊ | 382/436 [37:06<05:46,  6.42s/it]
  corridor:  88%|████████▊ | 383/436 [37:13<05:50,  6.61s/it]
  corridor:  88%|████████▊ | 384/436 [37:20<05:40,  6.55s/it]
  corridor:  88%|████████▊ | 385/436 [37:27<05:41,  6.70s/it]
  corridor:  89%|████████▊ | 386/436 [37:34<05:50,  7.01s/it]
  corridor:  89%|████████▉ | 387/436 [37:40<05:17,  6.47s/it]
  corridor:  89%|████████▉ | 388/436 [37:47<05:22,  6.72s/it]
  corridor:  89%|████████▉ | 389/436 [37:54<05:22,  6.87s/it]
  corridor:  89%|████████▉ | 390/436 [37:59<04:52,  6.36s/it]
  corridor:  90%|████████▉ | 391/436 [38:05<04:34,  6.09s/it]
  corridor:  90%|████████▉ | 392/436 [38:10<04:18,  5.88s/it]
  corridor:  90%|█████████ | 393/436 [38:16<04:15,  5.95s/it]
  corridor:  90%|█████████ | 394/436 [38:22<04:10,  5.96s/it]
  corridor:  91%|█████████ | 395/436 [38:30<04:25,  6.47s/it]
  corridor:  91%|█████████ | 396/436 [38:37<04:24,  6.60s/it]
  corridor:  91%|█████████ | 397/436 [38:43<04:14,  6.53s/it]
  corridor:  91%|█████████▏| 398/436 [38:50<04:12,  6.64s/it]
  corridor:  92%|█████████▏| 399/436 [38:57<04:03,  6.58s/it]
  corridor:  92%|█████████▏| 400/436 [39:02<03:42,  6.18s/it]
  corridor:  92%|█████████▏| 401/436 [39:08<03:40,  6.30s/it]
  corridor:  92%|█████████▏| 402/436 [39:15<03:34,  6.31s/it]
  corridor:  92%|█████████▏| 403/436 [39:21<03:24,  6.21s/it]
  corridor:  93%|█████████▎| 404/436 [39:26<03:09,  5.92s/it]
  corridor:  93%|█████████▎| 405/436 [39:33<03:10,  6.13s/it]
  corridor:  93%|█████████▎| 406/436 [39:40<03:12,  6.43s/it]
  corridor:  93%|█████████▎| 407/436 [39:47<03:11,  6.59s/it]
  corridor:  94%|█████████▎| 408/436 [39:52<02:58,  6.37s/it]
  corridor:  94%|█████████▍| 409/436 [40:00<03:00,  6.70s/it]
  corridor:  94%|█████████▍| 410/436 [40:07<02:59,  6.92s/it]
  corridor:  94%|█████████▍| 411/436 [40:13<02:46,  6.66s/it]
  corridor:  94%|█████████▍| 412/436 [40:18<02:26,  6.10s/it]
  corridor:  95%|█████████▍| 413/436 [40:26<02:31,  6.58s/it]
  corridor:  95%|█████████▍| 414/436 [40:33<02:27,  6.71s/it]
  corridor:  95%|█████████▌| 415/436 [40:38<02:08,  6.10s/it]
  corridor:  95%|█████████▌| 416/436 [40:43<01:57,  5.87s/it]
  corridor:  96%|█████████▌| 417/436 [40:49<01:51,  5.88s/it]
  corridor:  96%|█████████▌| 418/436 [40:55<01:46,  5.89s/it]
  corridor:  96%|█████████▌| 419/436 [41:01<01:43,  6.07s/it]
  corridor:  96%|█████████▋| 420/436 [41:08<01:38,  6.16s/it]
  corridor:  97%|█████████▋| 421/436 [41:13<01:30,  6.04s/it]
  corridor:  97%|█████████▋| 422/436 [41:20<01:26,  6.18s/it]
  corridor:  97%|█████████▋| 423/436 [41:27<01:25,  6.58s/it]
  corridor:  97%|█████████▋| 424/436 [41:34<01:20,  6.71s/it]
  corridor:  97%|█████████▋| 425/436 [41:39<01:07,  6.13s/it]
  corridor:  98%|█████████▊| 426/436 [41:44<00:57,  5.75s/it]
  corridor:  98%|█████████▊| 427/436 [41:52<00:56,  6.29s/it]
  corridor:  98%|█████████▊| 428/436 [41:59<00:52,  6.51s/it]
  corridor:  98%|█████████▊| 429/436 [42:04<00:42,  6.13s/it]
  corridor:  99%|█████████▊| 430/436 [42:10<00:36,  6.02s/it]
  corridor:  99%|█████████▉| 431/436 [42:17<00:32,  6.52s/it]
  corridor:  99%|█████████▉| 432/436 [42:24<00:26,  6.65s/it]
  corridor:  99%|█████████▉| 433/436 [42:31<00:19,  6.54s/it]
  corridor: 100%|█████████▉| 434/436 [42:38<00:13,  6.81s/it]
  corridor: 100%|█████████▉| 435/436 [42:45<00:06,  6.88s/it]
  corridor: 100%|██████████| 436/436 [42:52<00:00,  6.92s/it]
  corridor: 100%|██████████| 436/436 [42:52<00:00,  5.90s/it]

[ gif-gen ] Scene: empty (500 episodes)

  empty:   0%|          | 0/500 [00:00<?, ?it/s]
  empty:   0%|          | 1/500 [00:00<08:06,  1.03it/s]
  empty:   0%|          | 2/500 [00:01<06:04,  1.37it/s]
  empty:   1%|          | 3/500 [00:02<05:09,  1.60it/s]
  empty:   1%|          | 4/500 [00:03<06:30,  1.27it/s]
  empty:   1%|          | 5/500 [00:03<06:06,  1.35it/s]
  empty:   1%|          | 6/500 [00:04<06:45,  1.22it/s]
  empty:   1%|▏         | 7/500 [00:05<06:23,  1.29it/s]
  empty:   2%|▏         | 8/500 [00:06<06:53,  1.19it/s]
  empty:   2%|▏         | 9/500 [00:07<06:42,  1.22it/s]
  empty:   2%|▏         | 10/500 [00:07<06:01,  1.36it/s]
  empty:   2%|▏         | 11/500 [00:08<05:25,  1.50it/s]
  empty:   2%|▏         | 12/500 [00:09<05:48,  1.40it/s]
  empty:   3%|▎         | 13/500 [00:10<06:41,  1.21it/s]
  empty:   3%|▎         | 14/500 [00:11<07:29,  1.08it/s]
  empty:   3%|▎         | 15/500 [00:11<06:36,  1.22it/s]
  empty:   3%|▎         | 16/500 [00:12<06:53,  1.17it/s]
  empty:   3%|▎         | 17/500 [00:13<06:30,  1.24it/s]
  empty:   4%|▎         | 18/500 [00:14<05:58,  1.35it/s]
  empty:   4%|▍         | 19/500 [00:15<06:58,  1.15it/s]
  empty:   4%|▍         | 20/500 [00:16<07:39,  1.04it/s]
  empty:   4%|▍         | 21/500 [00:16<06:38,  1.20it/s]
  empty:   4%|▍         | 22/500 [00:17<06:22,  1.25it/s]
  empty:   5%|▍         | 23/500 [00:18<06:35,  1.21it/s]
  empty:   5%|▍         | 24/500 [00:19<06:52,  1.15it/s]
  empty:   5%|▌         | 25/500 [00:20<06:56,  1.14it/s]
  empty:   5%|▌         | 26/500 [00:20<06:01,  1.31it/s]
  empty:   5%|▌         | 27/500 [00:21<06:39,  1.18it/s]
  empty:   6%|▌         | 28/500 [00:22<06:56,  1.13it/s]
  empty:   6%|▌         | 29/500 [00:24<08:04,  1.03s/it]
  empty:   6%|▌         | 30/500 [00:24<06:53,  1.14it/s]
  empty:   6%|▌         | 31/500 [00:25<07:13,  1.08it/s]
  empty:   6%|▋         | 32/500 [00:26<06:26,  1.21it/s]
  empty:   7%|▋         | 33/500 [00:26<05:48,  1.34it/s]
  empty:   7%|▋         | 34/500 [00:27<05:33,  1.40it/s]
  empty:   7%|▋         | 35/500 [00:28<05:20,  1.45it/s]
  empty:   7%|▋         | 36/500 [00:29<06:27,  1.20it/s]
  empty:   7%|▋         | 37/500 [00:30<06:41,  1.15it/s]
  empty:   8%|▊         | 38/500 [00:31<06:45,  1.14it/s]
  empty:   8%|▊         | 39/500 [00:31<05:55,  1.30it/s]
  empty:   8%|▊         | 40/500 [00:32<05:29,  1.39it/s]
  empty:   8%|▊         | 41/500 [00:33<05:42,  1.34it/s]
  empty:   8%|▊         | 42/500 [00:34<05:50,  1.31it/s]
  empty:   9%|▊         | 43/500 [00:34<06:09,  1.24it/s]
  empty:   9%|▉         | 44/500 [00:36<07:14,  1.05it/s]
  empty:   9%|▉         | 45/500 [00:37<07:02,  1.08it/s]
  empty:   9%|▉         | 46/500 [00:37<06:02,  1.25it/s]
  empty:   9%|▉         | 47/500 [00:38<06:36,  1.14it/s]
  empty:  10%|▉         | 48/500 [00:39<06:40,  1.13it/s]
  empty:  10%|▉         | 49/500 [00:40<05:53,  1.27it/s]
  empty:  10%|█         | 50/500 [00:41<06:41,  1.12it/s]
  empty:  10%|█         | 51/500 [00:41<05:45,  1.30it/s]
  empty:  10%|█         | 52/500 [00:42<05:24,  1.38it/s]
  empty:  11%|█         | 53/500 [00:43<05:28,  1.36it/s]
  empty:  11%|█         | 54/500 [00:43<05:01,  1.48it/s]
  empty:  11%|█         | 55/500 [00:44<05:36,  1.32it/s]
  empty:  11%|█         | 56/500 [00:45<05:41,  1.30it/s]
  empty:  11%|█▏        | 57/500 [00:46<06:25,  1.15it/s]
  empty:  12%|█▏        | 58/500 [00:47<05:45,  1.28it/s]
  empty:  12%|█▏        | 59/500 [00:48<06:27,  1.14it/s]
  empty:  12%|█▏        | 60/500 [00:48<05:39,  1.29it/s]
  empty:  12%|█▏        | 61/500 [00:50<07:08,  1.02it/s]
  empty:  12%|█▏        | 62/500 [00:51<07:03,  1.03it/s]
  empty:  13%|█▎        | 63/500 [00:51<06:04,  1.20it/s]
  empty:  13%|█▎        | 64/500 [00:52<05:31,  1.31it/s]
  empty:  13%|█▎        | 65/500 [00:53<06:11,  1.17it/s]
  empty:  13%|█▎        | 66/500 [00:54<06:07,  1.18it/s]
  empty:  13%|█▎        | 67/500 [00:54<05:24,  1.33it/s]
  empty:  14%|█▎        | 68/500 [00:55<05:19,  1.35it/s]
  empty:  14%|█▍        | 69/500 [00:55<04:49,  1.49it/s]
  empty:  14%|█▍        | 70/500 [00:56<04:26,  1.62it/s]
  empty:  14%|█▍        | 71/500 [00:56<04:23,  1.63it/s]
  empty:  14%|█▍        | 72/500 [00:57<04:29,  1.59it/s]
  empty:  15%|█▍        | 73/500 [00:58<04:27,  1.60it/s]
  empty:  15%|█▍        | 74/500 [00:59<04:47,  1.48it/s]
  empty:  15%|█▌        | 75/500 [01:00<05:39,  1.25it/s]
  empty:  15%|█▌        | 76/500 [01:00<05:21,  1.32it/s]
  empty:  15%|█▌        | 77/500 [01:01<05:33,  1.27it/s]
  empty:  16%|█▌        | 78/500 [01:02<05:49,  1.21it/s]
  empty:  16%|█▌        | 79/500 [01:03<05:12,  1.35it/s]
  empty:  16%|█▌        | 80/500 [01:04<05:38,  1.24it/s]
  empty:  16%|█▌        | 81/500 [01:05<05:57,  1.17it/s]
  empty:  16%|█▋        | 82/500 [01:05<05:46,  1.21it/s]
  empty:  17%|█▋        | 83/500 [01:06<05:56,  1.17it/s]
  empty:  17%|█▋        | 84/500 [01:07<05:25,  1.28it/s]
  empty:  17%|█▋        | 85/500 [01:07<04:58,  1.39it/s]
  empty:  17%|█▋        | 86/500 [01:08<04:34,  1.51it/s]
  empty:  17%|█▋        | 87/500 [01:08<04:14,  1.62it/s]
  empty:  18%|█▊        | 88/500 [01:09<04:12,  1.63it/s]
  empty:  18%|█▊        | 89/500 [01:10<04:15,  1.61it/s]
  empty:  18%|█▊        | 90/500 [01:11<04:45,  1.44it/s]
  empty:  18%|█▊        | 91/500 [01:11<04:30,  1.51it/s]
  empty:  18%|█▊        | 92/500 [01:12<04:47,  1.42it/s]
  empty:  19%|█▊        | 93/500 [01:12<04:20,  1.56it/s]
  empty:  19%|█▉        | 94/500 [01:13<04:18,  1.57it/s]
  empty:  19%|█▉        | 95/500 [01:14<04:54,  1.38it/s]
  empty:  19%|█▉        | 96/500 [01:15<04:46,  1.41it/s]
  empty:  19%|█▉        | 97/500 [01:16<06:09,  1.09it/s]
  empty:  20%|█▉        | 98/500 [01:17<05:53,  1.14it/s]
  empty:  20%|█▉        | 99/500 [01:18<05:27,  1.22it/s]
  empty:  20%|██        | 100/500 [01:18<04:52,  1.37it/s]
  empty:  20%|██        | 101/500 [01:19<05:43,  1.16it/s]
  empty:  20%|██        | 102/500 [01:20<05:16,  1.26it/s]
  empty:  21%|██        | 103/500 [01:20<04:53,  1.35it/s]
  empty:  21%|██        | 104/500 [01:22<05:30,  1.20it/s]
  empty:  21%|██        | 105/500 [01:22<05:15,  1.25it/s]
  empty:  21%|██        | 106/500 [01:23<04:56,  1.33it/s]
  empty:  21%|██▏       | 107/500 [01:24<05:33,  1.18it/s]
  empty:  22%|██▏       | 108/500 [01:25<05:00,  1.30it/s]
  empty:  22%|██▏       | 109/500 [01:25<04:48,  1.36it/s]
  empty:  22%|██▏       | 110/500 [01:26<04:44,  1.37it/s]
  empty:  22%|██▏       | 111/500 [01:27<04:27,  1.45it/s]
  empty:  22%|██▏       | 112/500 [01:27<04:32,  1.42it/s]
  empty:  23%|██▎       | 113/500 [01:29<05:36,  1.15it/s]
  empty:  23%|██▎       | 114/500 [01:29<05:13,  1.23it/s]
  empty:  23%|██▎       | 115/500 [01:30<04:55,  1.30it/s]
  empty:  23%|██▎       | 116/500 [01:31<05:01,  1.27it/s]
  empty:  23%|██▎       | 117/500 [01:31<04:30,  1.42it/s]
  empty:  24%|██▎       | 118/500 [01:32<04:33,  1.39it/s]
  empty:  24%|██▍       | 119/500 [01:33<04:53,  1.30it/s]
  empty:  24%|██▍       | 120/500 [01:34<04:45,  1.33it/s]
  empty:  24%|██▍       | 121/500 [01:34<04:50,  1.30it/s]
  empty:  24%|██▍       | 122/500 [01:35<04:20,  1.45it/s]
  empty:  25%|██▍       | 123/500 [01:35<03:58,  1.58it/s]
  empty:  25%|██▍       | 124/500 [01:36<04:03,  1.54it/s]
  empty:  25%|██▌       | 125/500 [01:37<03:44,  1.67it/s]
  empty:  25%|██▌       | 126/500 [01:37<03:32,  1.76it/s]
  empty:  25%|██▌       | 127/500 [01:38<04:17,  1.45it/s]
  empty:  26%|██▌       | 128/500 [01:39<04:30,  1.37it/s]
  empty:  26%|██▌       | 129/500 [01:39<04:05,  1.51it/s]
  empty:  26%|██▌       | 130/500 [01:40<04:15,  1.45it/s]
  empty:  26%|██▌       | 131/500 [01:41<04:08,  1.49it/s]
  empty:  26%|██▋       | 132/500 [01:42<04:24,  1.39it/s]
  empty:  27%|██▋       | 133/500 [01:42<04:46,  1.28it/s]
  empty:  27%|██▋       | 134/500 [01:43<04:26,  1.37it/s]
  empty:  27%|██▋       | 135/500 [01:44<04:10,  1.46it/s]
  empty:  27%|██▋       | 136/500 [01:45<04:52,  1.24it/s]
  empty:  27%|██▋       | 137/500 [01:46<05:03,  1.20it/s]
  empty:  28%|██▊       | 138/500 [01:46<04:35,  1.32it/s]
  empty:  28%|██▊       | 139/500 [01:47<04:07,  1.46it/s]
  empty:  28%|██▊       | 140/500 [01:48<04:50,  1.24it/s]
  empty:  28%|██▊       | 141/500 [01:48<04:27,  1.34it/s]
  empty:  28%|██▊       | 142/500 [01:50<05:05,  1.17it/s]
  empty:  29%|██▊       | 143/500 [01:51<05:18,  1.12it/s]
  empty:  29%|██▉       | 144/500 [01:51<04:35,  1.29it/s]
  empty:  29%|██▉       | 145/500 [01:52<04:59,  1.18it/s]
  empty:  29%|██▉       | 146/500 [01:53<04:28,  1.32it/s]
  empty:  29%|██▉       | 147/500 [01:53<04:05,  1.44it/s]
  empty:  30%|██▉       | 148/500 [01:54<03:48,  1.54it/s]
  empty:  30%|██▉       | 149/500 [01:54<03:38,  1.61it/s]
  empty:  30%|███       | 150/500 [01:55<03:39,  1.59it/s]
  empty:  30%|███       | 151/500 [01:56<03:53,  1.50it/s]
  empty:  30%|███       | 152/500 [01:56<03:42,  1.57it/s]
  empty:  31%|███       | 153/500 [01:57<03:52,  1.49it/s]
  empty:  31%|███       | 154/500 [01:57<03:38,  1.58it/s]
  empty:  31%|███       | 155/500 [01:59<04:18,  1.34it/s]
  empty:  31%|███       | 156/500 [01:59<04:10,  1.37it/s]
  empty:  31%|███▏      | 157/500 [02:00<04:50,  1.18it/s]
  empty:  32%|███▏      | 158/500 [02:01<04:51,  1.17it/s]
  empty:  32%|███▏      | 159/500 [02:02<04:39,  1.22it/s]
  empty:  32%|███▏      | 160/500 [02:03<04:44,  1.19it/s]
  empty:  32%|███▏      | 161/500 [02:03<04:10,  1.35it/s]
  empty:  32%|███▏      | 162/500 [02:04<04:02,  1.39it/s]
  empty:  33%|███▎      | 163/500 [02:05<04:37,  1.21it/s]
  empty:  33%|███▎      | 164/500 [02:06<04:51,  1.15it/s]
  empty:  33%|███▎      | 165/500 [02:07<04:15,  1.31it/s]
  empty:  33%|███▎      | 166/500 [02:07<03:48,  1.46it/s]
  empty:  33%|███▎      | 167/500 [02:08<04:13,  1.32it/s]
  empty:  34%|███▎      | 168/500 [02:09<04:00,  1.38it/s]
  empty:  34%|███▍      | 169/500 [02:10<04:26,  1.24it/s]
  empty:  34%|███▍      | 170/500 [02:11<04:40,  1.18it/s]
  empty:  34%|███▍      | 171/500 [02:12<04:54,  1.12it/s]
  empty:  34%|███▍      | 172/500 [02:12<04:51,  1.13it/s]
  empty:  35%|███▍      | 173/500 [02:13<04:57,  1.10it/s]
  empty:  35%|███▍      | 174/500 [02:14<04:51,  1.12it/s]
  empty:  35%|███▌      | 175/500 [02:15<05:02,  1.07it/s]
  empty:  35%|███▌      | 176/500 [02:16<04:23,  1.23it/s]
  empty:  35%|███▌      | 177/500 [02:17<04:22,  1.23it/s]
  empty:  36%|███▌      | 178/500 [02:17<04:04,  1.32it/s]
  empty:  36%|███▌      | 179/500 [02:18<04:16,  1.25it/s]
  empty:  36%|███▌      | 180/500 [02:19<04:36,  1.16it/s]
  empty:  36%|███▌      | 181/500 [02:20<04:21,  1.22it/s]
  empty:  36%|███▋      | 182/500 [02:20<03:49,  1.38it/s]
  empty:  37%|███▋      | 183/500 [02:21<03:30,  1.51it/s]
  empty:  37%|███▋      | 184/500 [02:22<04:08,  1.27it/s]
  empty:  37%|███▋      | 185/500 [02:23<03:58,  1.32it/s]
  empty:  37%|███▋      | 186/500 [02:24<04:10,  1.25it/s]
  empty:  37%|███▋      | 187/500 [02:24<03:42,  1.41it/s]
  empty:  38%|███▊      | 188/500 [02:25<03:33,  1.46it/s]
  empty:  38%|███▊      | 189/500 [02:25<03:26,  1.51it/s]
  empty:  38%|███▊      | 190/500 [02:26<03:49,  1.35it/s]
  empty:  38%|███▊      | 191/500 [02:27<03:53,  1.33it/s]
  empty:  38%|███▊      | 192/500 [02:28<03:54,  1.31it/s]
  empty:  39%|███▊      | 193/500 [02:29<04:50,  1.06it/s]
  empty:  39%|███▉      | 194/500 [02:30<04:39,  1.09it/s]
  empty:  39%|███▉      | 195/500 [02:31<04:00,  1.27it/s]
  empty:  39%|███▉      | 196/500 [02:31<03:45,  1.35it/s]
  empty:  39%|███▉      | 197/500 [02:32<04:01,  1.25it/s]
  empty:  40%|███▉      | 198/500 [02:33<03:48,  1.32it/s]
  empty:  40%|███▉      | 199/500 [02:34<03:58,  1.26it/s]
  empty:  40%|████      | 200/500 [02:34<03:54,  1.28it/s]
  empty:  40%|████      | 201/500 [02:35<03:57,  1.26it/s]
  empty:  40%|████      | 202/500 [02:36<04:24,  1.13it/s]
  empty:  41%|████      | 203/500 [02:37<04:03,  1.22it/s]
  empty:  41%|████      | 204/500 [02:38<03:44,  1.32it/s]
  empty:  41%|████      | 205/500 [02:39<04:07,  1.19it/s]
  empty:  41%|████      | 206/500 [02:39<03:42,  1.32it/s]
  empty:  41%|████▏     | 207/500 [02:40<04:03,  1.20it/s]
  empty:  42%|████▏     | 208/500 [02:41<04:16,  1.14it/s]
  empty:  42%|████▏     | 209/500 [02:42<04:10,  1.16it/s]
  empty:  42%|████▏     | 210/500 [02:43<04:19,  1.12it/s]
  empty:  42%|████▏     | 211/500 [02:44<03:50,  1.25it/s]
  empty:  42%|████▏     | 212/500 [02:44<03:26,  1.40it/s]
  empty:  43%|████▎     | 213/500 [02:45<03:32,  1.35it/s]
  empty:  43%|████▎     | 214/500 [02:45<03:11,  1.49it/s]
  empty:  43%|████▎     | 215/500 [02:46<03:32,  1.34it/s]
  empty:  43%|████▎     | 216/500 [02:47<03:56,  1.20it/s]
  empty:  43%|████▎     | 217/500 [02:48<03:30,  1.34it/s]
  empty:  44%|████▎     | 218/500 [02:48<03:08,  1.50it/s]
  empty:  44%|████▍     | 219/500 [02:49<03:12,  1.46it/s]
  empty:  44%|████▍     | 220/500 [02:50<03:42,  1.26it/s]
  empty:  44%|████▍     | 221/500 [02:51<04:01,  1.15it/s]
  empty:  44%|████▍     | 222/500 [02:52<04:01,  1.15it/s]
  empty:  45%|████▍     | 223/500 [02:53<03:36,  1.28it/s]
  empty:  45%|████▍     | 224/500 [02:53<03:27,  1.33it/s]
  empty:  45%|████▌     | 225/500 [02:54<03:36,  1.27it/s]
  empty:  45%|████▌     | 226/500 [02:55<03:15,  1.40it/s]
  empty:  45%|████▌     | 227/500 [02:55<02:58,  1.53it/s]
  empty:  46%|████▌     | 228/500 [02:56<03:19,  1.36it/s]
  empty:  46%|████▌     | 229/500 [02:57<03:00,  1.50it/s]
  empty:  46%|████▌     | 230/500 [02:58<03:28,  1.30it/s]
  empty:  46%|████▌     | 231/500 [02:58<03:29,  1.29it/s]
  empty:  46%|████▋     | 232/500 [02:59<03:24,  1.31it/s]
  empty:  47%|████▋     | 233/500 [03:00<03:03,  1.46it/s]
  empty:  47%|████▋     | 234/500 [03:00<02:53,  1.53it/s]
  empty:  47%|████▋     | 235/500 [03:01<03:05,  1.43it/s]
  empty:  47%|████▋     | 236/500 [03:02<03:24,  1.29it/s]
  empty:  47%|████▋     | 237/500 [03:03<03:25,  1.28it/s]
  empty:  48%|████▊     | 238/500 [03:04<03:50,  1.14it/s]
  empty:  48%|████▊     | 239/500 [03:05<03:32,  1.23it/s]
  empty:  48%|████▊     | 240/500 [03:06<03:54,  1.11it/s]
  empty:  48%|████▊     | 241/500 [03:06<03:34,  1.21it/s]
  empty:  48%|████▊     | 242/500 [03:07<03:22,  1.27it/s]
  empty:  49%|████▊     | 243/500 [03:08<03:33,  1.20it/s]
  empty:  49%|████▉     | 244/500 [03:09<03:17,  1.30it/s]
  empty:  49%|████▉     | 245/500 [03:09<03:16,  1.30it/s]
  empty:  49%|████▉     | 246/500 [03:10<03:09,  1.34it/s]
  empty:  49%|████▉     | 247/500 [03:11<02:51,  1.48it/s]
  empty:  50%|████▉     | 248/500 [03:11<03:06,  1.35it/s]
  empty:  50%|████▉     | 249/500 [03:12<03:12,  1.31it/s]
  empty:  50%|█████     | 250/500 [03:13<03:32,  1.18it/s]
  empty:  50%|█████     | 251/500 [03:14<03:05,  1.34it/s]
  empty:  50%|█████     | 252/500 [03:15<03:11,  1.30it/s]
  empty:  51%|█████     | 253/500 [03:15<02:56,  1.40it/s]
  empty:  51%|█████     | 254/500 [03:16<03:08,  1.31it/s]
  empty:  51%|█████     | 255/500 [03:17<02:49,  1.45it/s]
  empty:  51%|█████     | 256/500 [03:17<02:34,  1.58it/s]
  empty:  51%|█████▏    | 257/500 [03:18<03:10,  1.28it/s]
  empty:  52%|█████▏    | 258/500 [03:19<02:57,  1.36it/s]
  empty:  52%|█████▏    | 259/500 [03:20<03:21,  1.20it/s]
  empty:  52%|█████▏    | 260/500 [03:21<03:06,  1.29it/s]
  empty:  52%|█████▏    | 261/500 [03:21<03:06,  1.28it/s]
  empty:  52%|█████▏    | 262/500 [03:22<02:53,  1.37it/s]
  empty:  53%|█████▎    | 263/500 [03:23<02:50,  1.39it/s]
  empty:  53%|█████▎    | 264/500 [03:23<02:44,  1.43it/s]
  empty:  53%|█████▎    | 265/500 [03:24<02:36,  1.50it/s]
  empty:  53%|█████▎    | 266/500 [03:25<02:46,  1.40it/s]
  empty:  53%|█████▎    | 267/500 [03:26<02:50,  1.36it/s]
  empty:  54%|█████▎    | 268/500 [03:26<02:38,  1.47it/s]
  empty:  54%|█████▍    | 269/500 [03:27<02:30,  1.53it/s]
  empty:  54%|█████▍    | 270/500 [03:27<02:22,  1.61it/s]
  empty:  54%|█████▍    | 271/500 [03:28<02:36,  1.46it/s]
  empty:  54%|█████▍    | 272/500 [03:29<02:50,  1.34it/s]
  empty:  55%|█████▍    | 273/500 [03:30<02:40,  1.41it/s]
  empty:  55%|█████▍    | 274/500 [03:30<02:34,  1.46it/s]
  empty:  55%|█████▌    | 275/500 [03:31<02:44,  1.37it/s]
  empty:  55%|█████▌    | 276/500 [03:32<03:29,  1.07it/s]
  empty:  55%|█████▌    | 277/500 [03:33<03:33,  1.05it/s]
  empty:  56%|█████▌    | 278/500 [03:34<03:02,  1.22it/s]
  empty:  56%|█████▌    | 279/500 [03:34<02:41,  1.37it/s]
  empty:  56%|█████▌    | 280/500 [03:35<02:44,  1.34it/s]
  empty:  56%|█████▌    | 281/500 [03:36<02:36,  1.40it/s]
  empty:  56%|█████▋    | 282/500 [03:36<02:21,  1.54it/s]
  empty:  57%|█████▋    | 283/500 [03:37<02:48,  1.29it/s]
  empty:  57%|█████▋    | 284/500 [03:38<02:29,  1.44it/s]
  empty:  57%|█████▋    | 285/500 [03:39<02:55,  1.23it/s]
  empty:  57%|█████▋    | 286/500 [03:40<02:52,  1.24it/s]
  empty:  57%|█████▋    | 287/500 [03:41<02:57,  1.20it/s]
  empty:  58%|█████▊    | 288/500 [03:42<02:59,  1.18it/s]
  empty:  58%|█████▊    | 289/500 [03:43<03:20,  1.05it/s]
  empty:  58%|█████▊    | 290/500 [03:44<03:09,  1.11it/s]
  empty:  58%|█████▊    | 291/500 [03:45<03:17,  1.06it/s]
  empty:  58%|█████▊    | 292/500 [03:45<02:51,  1.21it/s]
  empty:  59%|█████▊    | 293/500 [03:46<02:38,  1.31it/s]
