/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py
=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M
=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084
ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only
  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
 45%|████▌     | 45452/100000 [2:43:49<1:29:54, 10.11it/s]
 45%|████▌     | 45454/100000 [2:43:50<1:29:57, 10.11it/s]
 45%|████▌     | 45456/100000 [2:43:50<1:29:59, 10.10it/s]
 45%|████▌     | 45458/100000 [2:43:50<1:29:59, 10.10it/s]
 45%|████▌     | 45460/100000 [2:43:50<1:29:52, 10.11it/s]
 45%|████▌     | 45462/100000 [2:43:50<1:29:54, 10.11it/s]
 45%|████▌     | 45464/100000 [2:43:51<1:29:53, 10.11it/s]
 45%|████▌     | 45466/100000 [2:43:51<1:30:20, 10.06it/s]
 45%|████▌     | 45468/100000 [2:43:51<1:30:13, 10.07it/s]
 45%|████▌     | 45470/100000 [2:43:51<1:30:07, 10.08it/s]
 45%|████▌     | 45472/100000 [2:43:51<1:30:02, 10.09it/s]
 45%|████▌     | 45474/100000 [2:43:52<1:30:00, 10.10it/s]
 45%|████▌     | 45476/100000 [2:43:52<1:29:51, 10.11it/s]
 45%|████▌     | 45478/100000 [2:43:52<1:29:53, 10.11it/s]
 45%|████▌     | 45480/100000 [2:43:52<1:29:48, 10.12it/s]
 45%|████▌     | 45482/100000 [2:43:52<1:29:49, 10.12it/s]
 45%|████▌     | 45484/100000 [2:43:53<1:29:50, 10.11it/s]
 45%|████▌     | 45486/100000 [2:43:53<1:29:46, 10.12it/s]
 45%|████▌     | 45488/100000 [2:43:53<1:29:50, 10.11it/s]
 45%|████▌     | 45490/100000 [2:43:53<1:29:47, 10.12it/s]
 45%|████▌     | 45492/100000 [2:43:53<1:29:50, 10.11it/s]
 45%|████▌     | 45494/100000 [2:43:54<1:29:51, 10.11it/s]
 45%|████▌     | 45496/100000 [2:43:54<1:29:45, 10.12it/s]
 45%|████▌     | 45498/100000 [2:43:54<1:29:48, 10.11it/s]
 46%|████▌     | 45500/100000 [2:43:54<1:29:40, 10.13it/s]
 46%|████▌     | 45502/100000 [2:43:54<1:29:45, 10.12it/s]
 46%|████▌     | 45504/100000 [2:43:55<1:29:46, 10.12it/s]
 46%|████▌     | 45506/100000 [2:43:55<1:28:33, 10.26it/s]
 46%|████▌     | 45508/100000 [2:43:55<1:28:58, 10.21it/s]
 46%|████▌     | 45510/100000 [2:43:55<1:29:18, 10.17it/s]
 46%|████▌     | 45512/100000 [2:43:55<1:29:27, 10.15it/s]
 46%|████▌     | 45514/100000 [2:43:56<1:29:34, 10.14it/s]
 46%|████▌     | 45516/100000 [2:43:56<1:29:00, 10.20it/s]
 46%|████▌     | 45518/100000 [2:43:56<1:29:17, 10.17it/s]
 46%|████▌     | 45520/100000 [2:43:56<1:29:26, 10.15it/s]
 46%|████▌     | 45522/100000 [2:43:56<1:29:26, 10.15it/s]
 46%|████▌     | 45524/100000 [2:43:56<1:29:27, 10.15it/s]
 46%|████▌     | 45526/100000 [2:43:57<1:29:31, 10.14it/s]
 46%|████▌     | 45528/100000 [2:43:57<1:29:30, 10.14it/s]
 46%|████▌     | 45530/100000 [2:43:57<1:29:35, 10.13it/s]
 46%|████▌     | 45532/100000 [2:43:57<1:29:38, 10.13it/s]
 46%|████▌     | 45534/100000 [2:43:57<1:29:40, 10.12it/s]
 46%|████▌     | 45536/100000 [2:43:58<1:29:41, 10.12it/s]
 46%|████▌     | 45538/100000 [2:43:58<1:29:41, 10.12it/s]
 46%|████▌     | 45540/100000 [2:43:58<1:29:42, 10.12it/s]
 46%|████▌     | 45542/100000 [2:43:58<1:29:43, 10.12it/s]
 46%|████▌     | 45544/100000 [2:43:58<1:29:43, 10.12it/s]
 46%|████▌     | 45546/100000 [2:43:59<1:29:44, 10.11it/s]
 46%|████▌     | 45548/100000 [2:43:59<1:29:14, 10.17it/s]
 46%|████▌     | 45550/100000 [2:43:59<1:29:26, 10.15it/s]
 46%|████▌     | 45552/100000 [2:43:59<1:29:35, 10.13it/s]
 46%|████▌     | 45554/100000 [2:43:59<1:29:37, 10.12it/s]
 46%|████▌     | 45556/100000 [2:44:00<1:29:39, 10.12it/s]
 46%|████▌     | 45558/100000 [2:44:00<1:29:38, 10.12it/s]
 46%|████▌     | 45560/100000 [2:44:00<1:29:40, 10.12it/s]
 46%|████▌     | 45562/100000 [2:44:00<1:29:39, 10.12it/s]
 46%|████▌     | 45564/100000 [2:44:00<1:29:40, 10.12it/s]
 46%|████▌     | 45566/100000 [2:44:01<1:29:41, 10.12it/s]
 46%|████▌     | 45568/100000 [2:44:01<1:29:43, 10.11it/s]
 46%|████▌     | 45570/100000 [2:44:01<1:29:41, 10.11it/s]
 46%|████▌     | 45572/100000 [2:44:01<1:29:43, 10.11it/s]
 46%|████▌     | 45574/100000 [2:44:01<1:29:41, 10.11it/s]
 46%|████▌     | 45576/100000 [2:44:02<1:29:40, 10.12it/s]
 46%|████▌     | 45578/100000 [2:44:02<1:29:33, 10.13it/s]
 46%|████▌     | 45580/100000 [2:44:02<1:28:44, 10.22it/s]
 46%|████▌     | 45582/100000 [2:44:02<1:29:04, 10.18it/s]
 46%|████▌     | 45584/100000 [2:44:02<1:29:14, 10.16it/s]
 46%|████▌     | 45586/100000 [2:44:03<1:29:22, 10.15it/s]
 46%|████▌     | 45588/100000 [2:44:03<1:29:30, 10.13it/s]
 46%|████▌     | 45590/100000 [2:44:03<1:29:46, 10.10it/s]
 46%|████▌     | 45592/100000 [2:44:03<1:29:45, 10.10it/s]
 46%|████▌     | 45594/100000 [2:44:03<1:29:41, 10.11it/s]
 46%|████▌     | 45596/100000 [2:44:04<1:29:41, 10.11it/s]
 46%|████▌     | 45598/100000 [2:44:04<1:29:40, 10.11it/s]
 46%|████▌     | 45600/100000 [2:44:04<1:29:43, 10.10it/s]
                                                          

 46%|████▌     | 45600/100000 [2:44:04<1:29:43, 10.10it/s]
 46%|████▌     | 45602/100000 [2:44:04<1:29:48, 10.10it/s]
 46%|████▌     | 45604/100000 [2:44:04<1:29:44, 10.10it/s]
 46%|████▌     | 45606/100000 [2:44:05<1:29:43, 10.10it/s]
 46%|████▌     | 45608/100000 [2:44:05<1:29:39, 10.11it/s]
 46%|████▌     | 45610/100000 [2:44:05<1:29:40, 10.11it/s]
 46%|████▌     | 45612/100000 [2:44:05<1:29:37, 10.11it/s]
 46%|████▌     | 45614/100000 [2:44:05<1:29:40, 10.11it/s]
 46%|████▌     | 45616/100000 [2:44:06<1:29:38, 10.11it/s]
 46%|████▌     | 45618/100000 [2:44:06<1:29:31, 10.12it/s]
 46%|████▌     | 45620/100000 [2:44:06<1:29:36, 10.12it/s]
 46%|████▌     | 45622/100000 [2:44:06<1:29:31, 10.12it/s]
 46%|████▌     | 45624/100000 [2:44:06<1:29:32, 10.12it/s]
 46%|████▌     | 45626/100000 [2:44:07<1:29:36, 10.11it/s]
 46%|████▌     | 45628/100000 [2:44:07<1:29:03, 10.18it/s]
 46%|████▌     | 45630/100000 [2:44:07<1:29:14, 10.15it/s]
 46%|████▌     | 45632/100000 [2:44:07<1:29:16, 10.15it/s]
 46%|████▌     | 45634/100000 [2:44:07<1:29:22, 10.14it/s]
 46%|████▌     | 45636/100000 [2:44:08<1:29:25, 10.13it/s]
 46%|████▌     | 45638/100000 [2:44:08<1:29:28, 10.13it/s]
 46%|████▌     | 45640/100000 [2:44:08<1:29:32, 10.12it/s]
 46%|████▌     | 45642/100000 [2:44:08<1:29:35, 10.11it/s]
 46%|████▌     | 45644/100000 [2:44:08<1:29:37, 10.11it/s]
 46%|████▌     | 45646/100000 [2:44:09<1:29:34, 10.11it/s]
 46%|████▌     | 45648/100000 [2:44:09<1:29:34, 10.11it/s]
 46%|████▌     | 45650/100000 [2:44:09<1:29:36, 10.11it/s]
 46%|████▌     | 45652/100000 [2:44:09<1:29:29, 10.12it/s]
 46%|████▌     | 45654/100000 [2:44:09<1:29:33, 10.11it/s]
 46%|████▌     | 45656/100000 [2:44:10<1:29:33, 10.11it/s]
 46%|████▌     | 45658/100000 [2:44:10<1:29:32, 10.12it/s]
 46%|████▌     | 45660/100000 [2:44:10<1:29:32, 10.11it/s]
 46%|████▌     | 45662/100000 [2:44:10<1:27:04, 10.40it/s]
 46%|████▌     | 45664/100000 [2:44:10<1:25:20, 10.61it/s]
 46%|████▌     | 45666/100000 [2:44:10<1:24:02, 10.78it/s]
 46%|████▌     | 45668/100000 [2:44:11<1:23:07, 10.89it/s]
 46%|████▌     | 45670/100000 [2:44:11<1:22:33, 10.97it/s]
 46%|████▌     | 45672/100000 [2:44:11<1:22:08, 11.02it/s]
 46%|████▌     | 45674/100000 [2:44:11<1:21:51, 11.06it/s]
 46%|████▌     | 45676/100000 [2:44:11<1:21:37, 11.09it/s]
 46%|████▌     | 45678/100000 [2:44:12<1:21:31, 11.11it/s]
 46%|████▌     | 45680/100000 [2:44:12<1:21:31, 11.11it/s]
 46%|████▌     | 45682/100000 [2:44:12<1:21:31, 11.11it/s]
 46%|████▌     | 45684/100000 [2:44:12<1:21:31, 11.10it/s]
 46%|████▌     | 45686/100000 [2:44:12<1:21:28, 11.11it/s]
 46%|████▌     | 45688/100000 [2:44:12<1:21:28, 11.11it/s]
 46%|████▌     | 45690/100000 [2:44:13<1:21:30, 11.11it/s]
 46%|████▌     | 45692/100000 [2:44:13<1:21:29, 11.11it/s]
 46%|████▌     | 45694/100000 [2:44:13<1:21:27, 11.11it/s]
 46%|████▌     | 45696/100000 [2:44:13<1:21:28, 11.11it/s]
 46%|████▌     | 45698/100000 [2:44:13<1:21:26, 11.11it/s]
 46%|████▌     | 45700/100000 [2:44:14<1:21:25, 11.11it/s]
 46%|████▌     | 45702/100000 [2:44:14<1:21:28, 11.11it/s]
 46%|████▌     | 45704/100000 [2:44:14<1:21:29, 11.10it/s]
 46%|████▌     | 45706/100000 [2:44:14<1:21:30, 11.10it/s]
 46%|████▌     | 45708/100000 [2:44:14<1:21:27, 11.11it/s]
 46%|████▌     | 45710/100000 [2:44:14<1:21:28, 11.10it/s]
 46%|████▌     | 45712/100000 [2:44:15<1:21:26, 11.11it/s]
 46%|████▌     | 45714/100000 [2:44:15<1:21:36, 11.09it/s]
 46%|████▌     | 45716/100000 [2:44:15<1:21:37, 11.08it/s]
 46%|████▌     | 45718/100000 [2:44:15<1:21:35, 11.09it/s]
 46%|████▌     | 45720/100000 [2:44:15<1:21:32, 11.09it/s]
 46%|████▌     | 45722/100000 [2:44:16<1:21:28, 11.10it/s]
 46%|████▌     | 45724/100000 [2:44:16<1:21:27, 11.11it/s]
 46%|████▌     | 45726/100000 [2:44:16<1:21:27, 11.11it/s]
 46%|████▌     | 45728/100000 [2:44:16<1:21:27, 11.10it/s]
 46%|████▌     | 45730/100000 [2:44:16<1:21:24, 11.11it/s]
 46%|████▌     | 45732/100000 [2:44:16<1:21:26, 11.11it/s]
 46%|████▌     | 45734/100000 [2:44:17<1:21:24, 11.11it/s]
 46%|████▌     | 45736/100000 [2:44:17<1:21:24, 11.11it/s]
 46%|████▌     | 45738/100000 [2:44:17<1:21:25, 11.11it/s]
 46%|████▌     | 45740/100000 [2:44:17<1:21:23, 11.11it/s]
 46%|████▌     | 45742/100000 [2:44:17<1:21:20, 11.12it/s]
 46%|████▌     | 45744/100000 [2:44:17<1:21:19, 11.12it/s]
 46%|████▌     | 45746/100000 [2:44:18<1:21:21, 11.11it/s]
 46%|████▌     | 45748/100000 [2:44:18<1:21:18, 11.12it/s]
 46%|████▌     | 45750/100000 [2:44:18<1:21:19, 11.12it/s]
 46%|████▌     | 45752/100000 [2:44:18<1:21:20, 11.11it/s]
 46%|████▌     | 45754/100000 [2:44:18<1:21:22, 11.11it/s]
 46%|████▌     | 45756/100000 [2:44:19<1:21:23, 11.11it/s]
 46%|████▌     | 45758/100000 [2:44:19<1:21:23, 11.11it/s]
 46%|████▌     | 45760/100000 [2:44:19<1:21:23, 11.11it/s]
 46%|████▌     | 45762/100000 [2:44:19<1:21:25, 11.10it/s]
 46%|████▌     | 45764/100000 [2:44:19<1:21:24, 11.10it/s]
 46%|████▌     | 45766/100000 [2:44:19<1:21:22, 11.11it/s]
 46%|████▌     | 45768/100000 [2:44:20<1:21:23, 11.10it/s]
 46%|████▌     | 45770/100000 [2:44:20<1:21:24, 11.10it/s]
 46%|████▌     | 45772/100000 [2:44:20<1:21:22, 11.11it/s]
 46%|████▌     | 45774/100000 [2:44:20<1:21:22, 11.11it/s]
 46%|████▌     | 45776/100000 [2:44:20<1:21:21, 11.11it/s]
 46%|████▌     | 45778/100000 [2:44:21<1:21:20, 11.11it/s]
 46%|████▌     | 45780/100000 [2:44:21<1:21:21, 11.11it/s]
 46%|████▌     | 45782/100000 [2:44:21<1:21:21, 11.11it/s]
 46%|████▌     | 45784/100000 [2:44:21<1:21:24, 11.10it/s]
 46%|████▌     | 45786/100000 [2:44:21<1:21:21, 11.10it/s]
 46%|████▌     | 45788/100000 [2:44:21<1:21:21, 11.11it/s]
 46%|████▌     | 45790/100000 [2:44:22<1:21:20, 11.11it/s]
 46%|████▌     | 45792/100000 [2:44:22<1:21:18, 11.11it/s]
 46%|████▌     | 45794/100000 [2:44:22<1:21:17, 11.11it/s]
 46%|████▌     | 45796/100000 [2:44:22<1:21:16, 11.12it/s]
 46%|████▌     | 45798/100000 [2:44:22<1:21:19, 11.11it/s]
 46%|████▌     | 45800/100000 [2:44:23<1:21:19, 11.11it/s]
                                                          

 46%|████▌     | 45800/100000 [2:44:23<1:21:19, 11.11it/s]
 46%|████▌     | 45802/100000 [2:44:23<1:21:22, 11.10it/s]
 46%|████▌     | 45804/100000 [2:44:23<1:21:20, 11.11it/s]
 46%|████▌     | 45806/100000 [2:44:23<1:21:20, 11.10it/s]
 46%|████▌     | 45808/100000 [2:44:23<1:21:20, 11.10it/s]
 46%|████▌     | 45810/100000 [2:44:23<1:21:22, 11.10it/s]
 46%|████▌     | 45812/100000 [2:44:24<1:21:21, 11.10it/s]
 46%|████▌     | 45814/100000 [2:44:24<1:21:21, 11.10it/s]
 46%|████▌     | 45816/100000 [2:44:24<1:21:20, 11.10it/s]
 46%|████▌     | 45818/100000 [2:44:24<1:21:19, 11.10it/s]
 46%|████▌     | 45820/100000 [2:44:24<1:21:17, 11.11it/s]
 46%|████▌     | 45822/100000 [2:44:25<1:21:18, 11.11it/s]
 46%|████▌     | 45824/100000 [2:44:25<1:21:16, 11.11it/s]
 46%|████▌     | 45826/100000 [2:44:25<1:21:14, 11.11it/s]
 46%|████▌     | 45828/100000 [2:44:25<1:21:15, 11.11it/s]
 46%|████▌     | 45830/100000 [2:44:25<1:21:15, 11.11it/s]
 46%|████▌     | 45832/100000 [2:44:25<1:21:17, 11.11it/s]
 46%|████▌     | 45834/100000 [2:44:26<1:21:15, 11.11it/s]
 46%|████▌     | 45836/100000 [2:44:26<1:21:13, 11.11it/s]
 46%|████▌     | 45838/100000 [2:44:26<1:21:41, 11.05it/s]
 46%|████▌     | 45840/100000 [2:44:26<1:21:32, 11.07it/s]
 46%|████▌     | 45842/100000 [2:44:26<1:21:24, 11.09it/s]
 46%|████▌     | 45844/100000 [2:44:26<1:21:20, 11.10it/s]
 46%|████▌     | 45846/100000 [2:44:27<1:21:17, 11.10it/s]
 46%|████▌     | 45848/100000 [2:44:27<1:21:18, 11.10it/s]
 46%|████▌     | 45850/100000 [2:44:27<1:21:21, 11.09it/s]
 46%|████▌     | 45852/100000 [2:44:27<1:21:20, 11.10it/s]
 46%|████▌     | 45854/100000 [2:44:27<1:21:20, 11.09it/s]
 46%|████▌     | 45856/100000 [2:44:28<1:21:17, 11.10it/s]
 46%|████▌     | 45858/100000 [2:44:28<1:21:17, 11.10it/s]
 46%|████▌     | 45860/100000 [2:44:28<1:21:15, 11.10it/s]
 46%|████▌     | 45862/100000 [2:44:28<1:21:16, 11.10it/s]
 46%|████▌     | 45864/100000 [2:44:28<1:21:16, 11.10it/s]
 46%|████▌     | 45866/100000 [2:44:28<1:21:15, 11.10it/s]
 46%|████▌     | 45868/100000 [2:44:29<1:21:11, 11.11it/s]
 46%|████▌     | 45870/100000 [2:44:29<1:21:06, 11.12it/s]
 46%|████▌     | 45872/100000 [2:44:29<1:21:04, 11.13it/s]
 46%|████▌     | 45874/100000 [2:44:29<1:21:05, 11.12it/s]
 46%|████▌     | 45876/100000 [2:44:29<1:21:06, 11.12it/s]
 46%|████▌     | 45878/100000 [2:44:30<1:21:05, 11.12it/s]
 46%|████▌     | 45880/100000 [2:44:30<1:21:05, 11.12it/s]
 46%|████▌     | 45882/100000 [2:44:30<1:21:06, 11.12it/s]
 46%|████▌     | 45884/100000 [2:44:30<1:21:09, 11.11it/s]
 46%|████▌     | 45886/100000 [2:44:30<1:21:10, 11.11it/s]
 46%|████▌     | 45888/100000 [2:44:30<1:21:09, 11.11it/s]
 46%|████▌     | 45890/100000 [2:44:31<1:21:10, 11.11it/s]
 46%|████▌     | 45892/100000 [2:44:31<1:21:09, 11.11it/s]
 46%|████▌     | 45894/100000 [2:44:31<1:21:10, 11.11it/s]
 46%|████▌     | 45896/100000 [2:44:31<1:21:10, 11.11it/s]
 46%|████▌     | 45898/100000 [2:44:31<1:21:10, 11.11it/s]
 46%|████▌     | 45900/100000 [2:44:32<1:21:11, 11.11it/s]
 46%|████▌     | 45902/100000 [2:44:32<1:21:12, 11.10it/s]
 46%|████▌     | 45904/100000 [2:44:32<1:21:11, 11.11it/s]
 46%|████▌     | 45906/100000 [2:44:32<1:21:10, 11.11it/s]
 46%|████▌     | 45908/100000 [2:44:32<1:21:12, 11.10it/s]
 46%|████▌     | 45910/100000 [2:44:32<1:21:07, 11.11it/s]
 46%|████▌     | 45912/100000 [2:44:33<1:21:07, 11.11it/s]
 46%|████▌     | 45914/100000 [2:44:33<1:21:09, 11.11it/s]
 46%|████▌     | 45916/100000 [2:44:33<1:21:08, 11.11it/s]
 46%|████▌     | 45918/100000 [2:44:33<1:21:07, 11.11it/s]
 46%|████▌     | 45920/100000 [2:44:33<1:21:06, 11.11it/s]
 46%|████▌     | 45922/100000 [2:44:34<1:21:06, 11.11it/s]
 46%|████▌     | 45924/100000 [2:44:34<1:21:06, 11.11it/s]
 46%|████▌     | 45926/100000 [2:44:34<1:21:06, 11.11it/s]
 46%|████▌     | 45928/100000 [2:44:34<1:21:09, 11.10it/s]
 46%|████▌     | 45930/100000 [2:44:34<1:21:10, 11.10it/s]
 46%|████▌     | 45932/100000 [2:44:34<1:21:07, 11.11it/s]
 46%|████▌     | 45934/100000 [2:44:35<1:21:05, 11.11it/s]
 46%|████▌     | 45936/100000 [2:44:35<1:21:03, 11.12it/s]
 46%|████▌     | 45938/100000 [2:44:35<1:21:06, 11.11it/s]
 46%|████▌     | 45940/100000 [2:44:35<1:21:06, 11.11it/s]
 46%|████▌     | 45942/100000 [2:44:35<1:21:03, 11.11it/s]
 46%|████▌     | 45944/100000 [2:44:35<1:21:01, 11.12it/s]
 46%|████▌     | 45946/100000 [2:44:36<1:21:01, 11.12it/s]
 46%|████▌     | 45948/100000 [2:44:36<1:21:03, 11.11it/s]
 46%|████▌     | 45950/100000 [2:44:36<1:21:05, 11.11it/s]
 46%|████▌     | 45952/100000 [2:44:36<1:21:02, 11.11it/s]
 46%|████▌     | 45954/100000 [2:44:36<1:21:02, 11.12it/s]
 46%|████▌     | 45956/100000 [2:44:37<1:21:01, 11.12it/s]
 46%|████▌     | 45958/100000 [2:44:37<1:21:03, 11.11it/s]
 46%|████▌     | 45960/100000 [2:44:37<1:21:06, 11.10it/s]
 46%|████▌     | 45962/100000 [2:44:37<1:21:29, 11.05it/s]
 46%|████▌     | 45964/100000 [2:44:37<1:21:22, 11.07it/s]
 46%|████▌     | 45966/100000 [2:44:37<1:21:14, 11.09it/s]
 46%|████▌     | 45968/100000 [2:44:38<1:21:12, 11.09it/s]
 46%|████▌     | 45970/100000 [2:44:38<1:21:09, 11.10it/s]
 46%|████▌     | 45972/100000 [2:44:38<1:21:09, 11.09it/s]
 46%|████▌     | 45974/100000 [2:44:38<1:21:11, 11.09it/s]
 46%|████▌     | 45976/100000 [2:44:38<1:21:10, 11.09it/s]
 46%|████▌     | 45978/100000 [2:44:39<1:21:06, 11.10it/s]
 46%|████▌     | 45980/100000 [2:44:39<1:21:04, 11.10it/s]
 46%|████▌     | 45982/100000 [2:44:39<1:21:02, 11.11it/s]
 46%|████▌     | 45984/100000 [2:44:39<1:21:06, 11.10it/s]
 46%|████▌     | 45986/100000 [2:44:39<1:21:04, 11.10it/s]
 46%|████▌     | 45988/100000 [2:44:39<1:21:02, 11.11it/s]
 46%|████▌     | 45990/100000 [2:44:40<1:21:00, 11.11it/s]
 46%|████▌     | 45992/100000 [2:44:40<1:21:00, 11.11it/s]
 46%|████▌     | 45994/100000 [2:44:40<1:20:59, 11.11it/s]
 46%|████▌     | 45996/100000 [2:44:40<1:20:58, 11.12it/s]
 46%|████▌     | 45998/100000 [2:44:40<1:20:59, 11.11it/s]
 46%|████▌     | 46000/100000 [2:44:41<1:20:57, 11.12it/s]
                                                          

 46%|████▌     | 46000/100000 [2:44:41<1:20:57, 11.12it/s]
 46%|████▌     | 46002/100000 [2:44:41<1:21:00, 11.11it/s]
 46%|████▌     | 46004/100000 [2:44:41<1:21:00, 11.11it/s]
 46%|████▌     | 46006/100000 [2:44:41<1:20:59, 11.11it/s]
 46%|████▌     | 46008/100000 [2:44:41<1:20:57, 11.11it/s]
 46%|████▌     | 46010/100000 [2:44:41<1:20:59, 11.11it/s]
 46%|████▌     | 46012/100000 [2:44:42<1:20:58, 11.11it/s]
 46%|████▌     | 46014/100000 [2:44:42<1:20:59, 11.11it/s]
 46%|████▌     | 46016/100000 [2:44:42<1:20:58, 11.11it/s]
 46%|████▌     | 46018/100000 [2:44:42<1:20:55, 11.12it/s]
 46%|████▌     | 46020/100000 [2:44:42<1:20:56, 11.11it/s]
 46%|████▌     | 46022/100000 [2:44:43<1:20:57, 11.11it/s]
 46%|████▌     | 46024/100000 [2:44:43<1:20:59, 11.11it/s]
 46%|████▌     | 46026/100000 [2:44:43<1:21:00, 11.10it/s]
 46%|████▌     | 46028/100000 [2:44:43<1:21:03, 11.10it/s]
 46%|████▌     | 46030/100000 [2:44:43<1:20:58, 11.11it/s]
 46%|████▌     | 46032/100000 [2:44:43<1:21:01, 11.10it/s]
 46%|████▌     | 46034/100000 [2:44:44<1:21:00, 11.10it/s]
 46%|████▌     | 46036/100000 [2:44:44<1:20:57, 11.11it/s]
 46%|████▌     | 46038/100000 [2:44:44<1:20:55, 11.11it/s]
 46%|████▌     | 46040/100000 [2:44:44<1:20:54, 11.12it/s]
 46%|████▌     | 46042/100000 [2:44:44<1:20:53, 11.12it/s]
 46%|████▌     | 46044/100000 [2:44:45<1:20:56, 11.11it/s]
 46%|████▌     | 46046/100000 [2:44:45<1:20:55, 11.11it/s]
 46%|████▌     | 46048/100000 [2:44:45<1:20:56, 11.11it/s]
 46%|████▌     | 46050/100000 [2:44:45<1:20:58, 11.10it/s]
 46%|████▌     | 46052/100000 [2:44:45<1:20:59, 11.10it/s]
 46%|████▌     | 46054/100000 [2:44:45<1:20:58, 11.10it/s]
 46%|████▌     | 46056/100000 [2:44:46<1:20:58, 11.10it/s]
 46%|████▌     | 46058/100000 [2:44:46<1:20:58, 11.10it/s]
 46%|████▌     | 46060/100000 [2:44:46<1:20:59, 11.10it/s]
 46%|████▌     | 46062/100000 [2:44:46<1:20:58, 11.10it/s]
 46%|████▌     | 46064/100000 [2:44:46<1:20:56, 11.11it/s]
 46%|████▌     | 46066/100000 [2:44:46<1:20:55, 11.11it/s]
 46%|████▌     | 46068/100000 [2:44:47<1:20:52, 11.11it/s]
 46%|████▌     | 46070/100000 [2:44:47<1:20:51, 11.12it/s]
 46%|████▌     | 46072/100000 [2:44:47<1:20:55, 11.11it/s]
 46%|████▌     | 46074/100000 [2:44:47<1:20:55, 11.11it/s]
 46%|████▌     | 46076/100000 [2:44:47<1:20:55, 11.11it/s]
