/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  corridor:  69%|██████▉   | 344/500 [04:28<01:59,  1.31it/s]
  corridor:  69%|██████▉   | 345/500 [04:28<02:00,  1.28it/s]
  corridor:  69%|██████▉   | 346/500 [04:29<01:59,  1.29it/s]
  corridor:  69%|██████▉   | 347/500 [04:30<01:54,  1.34it/s]
  corridor:  70%|██████▉   | 348/500 [04:31<01:59,  1.27it/s]
  corridor:  70%|██████▉   | 349/500 [04:31<01:54,  1.32it/s]
  corridor:  70%|███████   | 350/500 [04:32<01:59,  1.26it/s]
  corridor:  70%|███████   | 351/500 [04:33<02:03,  1.21it/s]
  corridor:  70%|███████   | 352/500 [04:34<02:04,  1.19it/s]
  corridor:  71%|███████   | 353/500 [04:35<01:52,  1.30it/s]
  corridor:  71%|███████   | 354/500 [04:36<01:57,  1.24it/s]
  corridor:  71%|███████   | 355/500 [04:36<01:59,  1.22it/s]
  corridor:  71%|███████   | 356/500 [04:37<01:57,  1.23it/s]
  corridor:  71%|███████▏  | 357/500 [04:38<02:00,  1.19it/s]
  corridor:  72%|███████▏  | 358/500 [04:39<01:57,  1.21it/s]
  corridor:  72%|███████▏  | 359/500 [04:40<01:54,  1.23it/s]
  corridor:  72%|███████▏  | 360/500 [04:40<01:53,  1.24it/s]
  corridor:  72%|███████▏  | 361/500 [04:41<01:43,  1.34it/s]
  corridor:  72%|███████▏  | 362/500 [04:42<01:37,  1.42it/s]
  corridor:  73%|███████▎  | 363/500 [04:42<01:34,  1.45it/s]
  corridor:  73%|███████▎  | 364/500 [04:43<01:41,  1.34it/s]
  corridor:  73%|███████▎  | 365/500 [04:44<01:35,  1.42it/s]
  corridor:  73%|███████▎  | 366/500 [04:45<01:43,  1.29it/s]
  corridor:  73%|███████▎  | 367/500 [04:46<01:48,  1.23it/s]
  corridor:  74%|███████▎  | 368/500 [04:46<01:43,  1.27it/s]
  corridor:  74%|███████▍  | 369/500 [04:47<01:45,  1.24it/s]
  corridor:  74%|███████▍  | 370/500 [04:48<01:43,  1.26it/s]
  corridor:  74%|███████▍  | 371/500 [04:49<01:41,  1.27it/s]
  corridor:  74%|███████▍  | 372/500 [04:49<01:35,  1.34it/s]
  corridor:  75%|███████▍  | 373/500 [04:50<01:41,  1.25it/s]
  corridor:  75%|███████▍  | 374/500 [04:51<01:43,  1.22it/s]
  corridor:  75%|███████▌  | 375/500 [04:52<01:35,  1.30it/s]
  corridor:  75%|███████▌  | 376/500 [04:53<01:35,  1.30it/s]
  corridor:  75%|███████▌  | 377/500 [04:53<01:34,  1.30it/s]
  corridor:  76%|███████▌  | 378/500 [04:54<01:35,  1.28it/s]
  corridor:  76%|███████▌  | 379/500 [04:55<01:34,  1.29it/s]
  corridor:  76%|███████▌  | 380/500 [04:56<01:30,  1.33it/s]
  corridor:  76%|███████▌  | 381/500 [04:57<01:32,  1.29it/s]
  corridor:  76%|███████▋  | 382/500 [04:57<01:37,  1.20it/s]
  corridor:  77%|███████▋  | 383/500 [04:58<01:33,  1.25it/s]
  corridor:  77%|███████▋  | 384/500 [04:59<01:29,  1.30it/s]
  corridor:  77%|███████▋  | 385/500 [05:00<01:25,  1.35it/s]
  corridor:  77%|███████▋  | 386/500 [05:00<01:30,  1.26it/s]
  corridor:  77%|███████▋  | 387/500 [05:01<01:32,  1.23it/s]
  corridor:  78%|███████▊  | 388/500 [05:02<01:33,  1.20it/s]
  corridor:  78%|███████▊  | 389/500 [05:03<01:28,  1.25it/s]
  corridor:  78%|███████▊  | 390/500 [05:04<01:29,  1.23it/s]
  corridor:  78%|███████▊  | 391/500 [05:05<01:33,  1.17it/s]
  corridor:  78%|███████▊  | 392/500 [05:06<01:30,  1.20it/s]
  corridor:  79%|███████▊  | 393/500 [05:06<01:22,  1.29it/s]
  corridor:  79%|███████▉  | 394/500 [05:07<01:27,  1.21it/s]
  corridor:  79%|███████▉  | 395/500 [05:08<01:23,  1.26it/s]
  corridor:  79%|███████▉  | 396/500 [05:09<01:22,  1.26it/s]
  corridor:  79%|███████▉  | 397/500 [05:10<01:24,  1.22it/s]
  corridor:  80%|███████▉  | 398/500 [05:10<01:25,  1.19it/s]
  corridor:  80%|███████▉  | 399/500 [05:11<01:27,  1.16it/s]
  corridor:  80%|████████  | 400/500 [05:12<01:26,  1.15it/s]
  corridor:  80%|████████  | 401/500 [05:13<01:25,  1.16it/s]
  corridor:  80%|████████  | 402/500 [05:14<01:20,  1.22it/s]
  corridor:  81%|████████  | 403/500 [05:14<01:16,  1.26it/s]
  corridor:  81%|████████  | 404/500 [05:15<01:16,  1.25it/s]
  corridor:  81%|████████  | 405/500 [05:16<01:13,  1.30it/s]
  corridor:  81%|████████  | 406/500 [05:17<01:07,  1.39it/s]
  corridor:  81%|████████▏ | 407/500 [05:17<01:09,  1.34it/s]
  corridor:  82%|████████▏ | 408/500 [05:18<01:06,  1.38it/s]
  corridor:  82%|████████▏ | 409/500 [05:19<01:04,  1.40it/s]
  corridor:  82%|████████▏ | 410/500 [05:20<01:05,  1.36it/s]
  corridor:  82%|████████▏ | 411/500 [05:20<01:06,  1.33it/s]
  corridor:  82%|████████▏ | 412/500 [05:21<01:07,  1.30it/s]
  corridor:  83%|████████▎ | 413/500 [05:22<01:05,  1.33it/s]
  corridor:  83%|████████▎ | 414/500 [05:23<01:03,  1.36it/s]
  corridor:  83%|████████▎ | 415/500 [05:23<01:07,  1.26it/s]
  corridor:  83%|████████▎ | 416/500 [05:24<01:05,  1.28it/s]
  corridor:  83%|████████▎ | 417/500 [05:25<01:07,  1.24it/s]
  corridor:  84%|████████▎ | 418/500 [05:26<01:09,  1.19it/s]
  corridor:  84%|████████▍ | 419/500 [05:27<01:06,  1.21it/s]
  corridor:  84%|████████▍ | 420/500 [05:28<01:07,  1.18it/s]
  corridor:  84%|████████▍ | 421/500 [05:29<01:07,  1.18it/s]
  corridor:  84%|████████▍ | 422/500 [05:29<01:01,  1.27it/s]
  corridor:  85%|████████▍ | 423/500 [05:30<01:00,  1.28it/s]
  corridor:  85%|████████▍ | 424/500 [05:31<00:58,  1.29it/s]
  corridor:  85%|████████▌ | 425/500 [05:31<00:56,  1.32it/s]
  corridor:  85%|████████▌ | 426/500 [05:32<00:59,  1.25it/s]
  corridor:  85%|████████▌ | 427/500 [05:33<00:54,  1.33it/s]
  corridor:  86%|████████▌ | 428/500 [05:34<00:58,  1.24it/s]
  corridor:  86%|████████▌ | 429/500 [05:35<00:52,  1.35it/s]
  corridor:  86%|████████▌ | 430/500 [05:35<00:54,  1.28it/s]
  corridor:  86%|████████▌ | 431/500 [05:36<00:51,  1.34it/s]
  corridor:  86%|████████▋ | 432/500 [05:37<00:53,  1.26it/s]
  corridor:  87%|████████▋ | 433/500 [05:38<00:52,  1.27it/s]
  corridor:  87%|████████▋ | 434/500 [05:38<00:50,  1.30it/s]
  corridor:  87%|████████▋ | 435/500 [05:39<00:51,  1.26it/s]
  corridor:  87%|████████▋ | 436/500 [05:40<00:51,  1.23it/s]
  corridor:  87%|████████▋ | 437/500 [05:41<00:50,  1.24it/s]
  corridor:  88%|████████▊ | 438/500 [05:42<00:49,  1.24it/s]
  corridor:  88%|████████▊ | 439/500 [05:43<00:49,  1.22it/s]
  corridor:  88%|████████▊ | 440/500 [05:43<00:46,  1.30it/s]
  corridor:  88%|████████▊ | 441/500 [05:44<00:46,  1.26it/s]
  corridor:  88%|████████▊ | 442/500 [05:45<00:48,  1.20it/s]
  corridor:  89%|████████▊ | 443/500 [05:46<00:46,  1.22it/s]
  corridor:  89%|████████▉ | 444/500 [05:47<00:43,  1.28it/s]
  corridor:  89%|████████▉ | 445/500 [05:47<00:44,  1.23it/s]
  corridor:  89%|████████▉ | 446/500 [05:48<00:43,  1.25it/s]
  corridor:  89%|████████▉ | 447/500 [05:49<00:44,  1.18it/s]
  corridor:  90%|████████▉ | 448/500 [05:50<00:42,  1.21it/s]
  corridor:  90%|████████▉ | 449/500 [05:51<00:40,  1.25it/s]
  corridor:  90%|█████████ | 450/500 [05:51<00:40,  1.24it/s]
  corridor:  90%|█████████ | 451/500 [05:52<00:38,  1.27it/s]
  corridor:  90%|█████████ | 452/500 [05:53<00:35,  1.36it/s]
  corridor:  91%|█████████ | 453/500 [05:54<00:34,  1.36it/s]
  corridor:  91%|█████████ | 454/500 [05:54<00:34,  1.31it/s]
  corridor:  91%|█████████ | 455/500 [05:55<00:34,  1.29it/s]
  corridor:  91%|█████████ | 456/500 [05:56<00:35,  1.24it/s]
  corridor:  91%|█████████▏| 457/500 [05:57<00:34,  1.24it/s]
  corridor:  92%|█████████▏| 458/500 [05:58<00:35,  1.19it/s]
  corridor:  92%|█████████▏| 459/500 [05:59<00:34,  1.21it/s]
  corridor:  92%|█████████▏| 460/500 [05:59<00:31,  1.25it/s]
  corridor:  92%|█████████▏| 461/500 [06:00<00:28,  1.35it/s]
  corridor:  92%|█████████▏| 462/500 [06:01<00:29,  1.27it/s]
  corridor:  93%|█████████▎| 463/500 [06:02<00:28,  1.30it/s]
  corridor:  93%|█████████▎| 464/500 [06:02<00:28,  1.28it/s]
  corridor:  93%|█████████▎| 465/500 [06:03<00:27,  1.30it/s]
  corridor:  93%|█████████▎| 466/500 [06:04<00:26,  1.26it/s]
  corridor:  93%|█████████▎| 467/500 [06:05<00:25,  1.27it/s]
  corridor:  94%|█████████▎| 468/500 [06:05<00:24,  1.30it/s]
  corridor:  94%|█████████▍| 469/500 [06:06<00:23,  1.30it/s]
  corridor:  94%|█████████▍| 470/500 [06:07<00:22,  1.34it/s]
  corridor:  94%|█████████▍| 471/500 [06:08<00:23,  1.25it/s]
  corridor:  94%|█████████▍| 472/500 [06:09<00:22,  1.26it/s]
  corridor:  95%|█████████▍| 473/500 [06:09<00:21,  1.27it/s]
  corridor:  95%|█████████▍| 474/500 [06:10<00:21,  1.23it/s]
  corridor:  95%|█████████▌| 475/500 [06:11<00:20,  1.21it/s]
  corridor:  95%|█████████▌| 476/500 [06:12<00:18,  1.29it/s]
  corridor:  95%|█████████▌| 477/500 [06:13<00:18,  1.28it/s]
  corridor:  96%|█████████▌| 478/500 [06:13<00:18,  1.21it/s]
  corridor:  96%|█████████▌| 479/500 [06:14<00:17,  1.21it/s]
  corridor:  96%|█████████▌| 480/500 [06:15<00:16,  1.18it/s]
  corridor:  96%|█████████▌| 481/500 [06:16<00:14,  1.29it/s]
  corridor:  96%|█████████▋| 482/500 [06:17<00:13,  1.30it/s]
  corridor:  97%|█████████▋| 483/500 [06:17<00:13,  1.25it/s]
  corridor:  97%|█████████▋| 484/500 [06:18<00:12,  1.33it/s]
  corridor:  97%|█████████▋| 485/500 [06:19<00:10,  1.42it/s]
  corridor:  97%|█████████▋| 486/500 [06:20<00:10,  1.28it/s]
  corridor:  97%|█████████▋| 487/500 [06:20<00:09,  1.31it/s]
  corridor:  98%|█████████▊| 488/500 [06:21<00:09,  1.31it/s]
  corridor:  98%|█████████▊| 489/500 [06:22<00:08,  1.31it/s]
  corridor:  98%|█████████▊| 490/500 [06:23<00:07,  1.28it/s]
  corridor:  98%|█████████▊| 491/500 [06:23<00:06,  1.35it/s]
  corridor:  98%|█████████▊| 492/500 [06:24<00:05,  1.35it/s]
  corridor:  99%|█████████▊| 493/500 [06:25<00:05,  1.34it/s]
  corridor:  99%|█████████▉| 494/500 [06:26<00:04,  1.30it/s]
  corridor:  99%|█████████▉| 495/500 [06:26<00:03,  1.36it/s]
  corridor:  99%|█████████▉| 496/500 [06:27<00:02,  1.36it/s]
  corridor:  99%|█████████▉| 497/500 [06:28<00:02,  1.43it/s]
  corridor: 100%|█████████▉| 498/500 [06:29<00:01,  1.29it/s]
  corridor: 100%|█████████▉| 499/500 [06:30<00:00,  1.24it/s]
  corridor: 100%|██████████| 500/500 [06:30<00:00,  1.23it/s]
  corridor: 100%|██████████| 500/500 [06:30<00:00,  1.28it/s]

[ phys-gif ] Scene: empty (500 episodes)

  empty:   0%|          | 0/500 [00:00<?, ?it/s]
  empty:   0%|          | 1/500 [00:00<05:26,  1.53it/s]
  empty:   0%|          | 2/500 [00:01<04:06,  2.02it/s]
  empty:   1%|          | 3/500 [00:01<03:36,  2.29it/s]
  empty:   1%|          | 4/500 [00:02<04:15,  1.94it/s]
  empty:   1%|          | 5/500 [00:02<04:05,  2.01it/s]
  empty:   1%|          | 6/500 [00:03<04:16,  1.93it/s]
  empty:   1%|▏         | 7/500 [00:03<04:14,  1.94it/s]
  empty:   2%|▏         | 8/500 [00:04<04:38,  1.76it/s]
  empty:   2%|▏         | 9/500 [00:04<04:28,  1.83it/s]
  empty:   2%|▏         | 10/500 [00:05<04:10,  1.95it/s]
  empty:   2%|▏         | 11/500 [00:05<03:52,  2.10it/s]
  empty:   2%|▏         | 12/500 [00:06<04:06,  1.98it/s]
  empty:   3%|▎         | 13/500 [00:06<04:32,  1.78it/s]
  empty:   3%|▎         | 14/500 [00:07<05:07,  1.58it/s]
  empty:   3%|▎         | 15/500 [00:08<04:38,  1.74it/s]
  empty:   3%|▎         | 16/500 [00:08<04:57,  1.63it/s]
  empty:   3%|▎         | 17/500 [00:09<04:39,  1.73it/s]
  empty:   4%|▎         | 18/500 [00:09<04:12,  1.91it/s]
  empty:   4%|▍         | 19/500 [00:10<04:53,  1.64it/s]
  empty:   4%|▍         | 20/500 [00:11<05:12,  1.54it/s]
  empty:   4%|▍         | 21/500 [00:11<04:35,  1.74it/s]
  empty:   4%|▍         | 22/500 [00:12<04:17,  1.86it/s]
  empty:   5%|▍         | 23/500 [00:12<04:13,  1.88it/s]
  empty:   5%|▍         | 24/500 [00:13<04:28,  1.77it/s]
  empty:   5%|▌         | 25/500 [00:13<04:37,  1.71it/s]
  empty:   5%|▌         | 26/500 [00:14<04:10,  1.90it/s]
  empty:   5%|▌         | 27/500 [00:15<04:42,  1.67it/s]
  empty:   6%|▌         | 28/500 [00:15<04:54,  1.60it/s]
  empty:   6%|▌         | 29/500 [00:16<05:40,  1.38it/s]
  empty:   6%|▌         | 30/500 [00:17<04:56,  1.58it/s]
  empty:   6%|▌         | 31/500 [00:17<04:53,  1.60it/s]
  empty:   6%|▋         | 32/500 [00:18<04:20,  1.80it/s]
  empty:   7%|▋         | 33/500 [00:18<03:57,  1.97it/s]
  empty:   7%|▋         | 34/500 [00:18<03:41,  2.10it/s]
  empty:   7%|▋         | 35/500 [00:19<03:29,  2.22it/s]
  empty:   7%|▋         | 36/500 [00:20<04:22,  1.77it/s]
  empty:   7%|▋         | 37/500 [00:20<04:39,  1.66it/s]
  empty:   8%|▊         | 38/500 [00:21<04:47,  1.61it/s]
  empty:   8%|▊         | 39/500 [00:21<04:16,  1.79it/s]
  empty:   8%|▊         | 40/500 [00:22<04:01,  1.91it/s]
  empty:   8%|▊         | 41/500 [00:22<04:07,  1.85it/s]
  empty:   8%|▊         | 42/500 [00:23<04:20,  1.76it/s]
  empty:   9%|▊         | 43/500 [00:24<04:35,  1.66it/s]
  empty:   9%|▉         | 44/500 [00:25<05:06,  1.49it/s]
  empty:   9%|▉         | 45/500 [00:25<05:03,  1.50it/s]
  empty:   9%|▉         | 46/500 [00:26<04:24,  1.72it/s]
  empty:   9%|▉         | 47/500 [00:26<04:46,  1.58it/s]
  empty:  10%|▉         | 48/500 [00:27<04:56,  1.53it/s]
  empty:  10%|▉         | 49/500 [00:27<04:20,  1.73it/s]
  empty:  10%|█         | 50/500 [00:28<03:55,  1.91it/s]
  empty:  10%|█         | 51/500 [00:28<03:36,  2.08it/s]
  empty:  10%|█         | 52/500 [00:29<03:37,  2.06it/s]
  empty:  11%|█         | 53/500 [00:29<03:38,  2.05it/s]
  empty:  11%|█         | 54/500 [00:30<03:24,  2.18it/s]
  empty:  11%|█         | 55/500 [00:30<03:59,  1.86it/s]
  empty:  11%|█         | 56/500 [00:31<04:07,  1.80it/s]
  empty:  11%|█▏        | 57/500 [00:32<04:27,  1.66it/s]
  empty:  12%|█▏        | 58/500 [00:32<04:02,  1.82it/s]
  empty:  12%|█▏        | 59/500 [00:33<04:32,  1.62it/s]
  empty:  12%|█▏        | 60/500 [00:33<04:04,  1.80it/s]
  empty:  12%|█▏        | 61/500 [00:34<05:11,  1.41it/s]
  empty:  12%|█▏        | 62/500 [00:35<05:10,  1.41it/s]
  empty:  13%|█▎        | 63/500 [00:35<04:30,  1.61it/s]
  empty:  13%|█▎        | 64/500 [00:36<04:05,  1.77it/s]
  empty:  13%|█▎        | 65/500 [00:37<04:24,  1.64it/s]
  empty:  13%|█▎        | 66/500 [00:37<04:17,  1.68it/s]
  empty:  13%|█▎        | 67/500 [00:38<03:51,  1.87it/s]
  empty:  14%|█▎        | 68/500 [00:38<03:51,  1.87it/s]
  empty:  14%|█▍        | 69/500 [00:38<03:31,  2.04it/s]
  empty:  14%|█▍        | 70/500 [00:39<03:17,  2.18it/s]
  empty:  14%|█▍        | 71/500 [00:39<03:13,  2.22it/s]
  empty:  14%|█▍        | 72/500 [00:40<03:20,  2.13it/s]
  empty:  15%|█▍        | 73/500 [00:40<03:18,  2.15it/s]
  empty:  15%|█▍        | 74/500 [00:41<03:35,  1.98it/s]
  empty:  15%|█▌        | 75/500 [00:42<04:15,  1.67it/s]
  empty:  15%|█▌        | 76/500 [00:42<04:03,  1.74it/s]
  empty:  15%|█▌        | 77/500 [00:43<04:03,  1.74it/s]
  empty:  16%|█▌        | 78/500 [00:43<04:18,  1.63it/s]
  empty:  16%|█▌        | 79/500 [00:44<03:50,  1.83it/s]
  empty:  16%|█▌        | 80/500 [00:45<04:12,  1.66it/s]
  empty:  16%|█▌        | 81/500 [00:45<04:23,  1.59it/s]
  empty:  16%|█▋        | 82/500 [00:46<04:10,  1.67it/s]
  empty:  17%|█▋        | 83/500 [00:46<04:15,  1.63it/s]
  empty:  17%|█▋        | 84/500 [00:47<03:48,  1.82it/s]
  empty:  17%|█▋        | 85/500 [00:47<03:35,  1.92it/s]
  empty:  17%|█▋        | 86/500 [00:48<03:19,  2.08it/s]
  empty:  17%|█▋        | 87/500 [00:48<03:08,  2.20it/s]
  empty:  18%|█▊        | 88/500 [00:48<03:00,  2.28it/s]
  empty:  18%|█▊        | 89/500 [00:49<03:03,  2.24it/s]
  empty:  18%|█▊        | 90/500 [00:50<03:29,  1.96it/s]
  empty:  18%|█▊        | 91/500 [00:50<03:15,  2.10it/s]
  empty:  18%|█▊        | 92/500 [00:51<03:22,  2.02it/s]
  empty:  19%|█▊        | 93/500 [00:51<03:09,  2.15it/s]
  empty:  19%|█▉        | 94/500 [00:51<03:00,  2.26it/s]
  empty:  19%|█▉        | 95/500 [00:52<03:34,  1.89it/s]
  empty:  19%|█▉        | 96/500 [00:53<03:29,  1.93it/s]
  empty:  19%|█▉        | 97/500 [00:53<04:18,  1.56it/s]
  empty:  20%|█▉        | 98/500 [00:54<04:06,  1.63it/s]
  empty:  20%|█▉        | 99/500 [00:55<03:52,  1.73it/s]
  empty:  20%|██        | 100/500 [00:55<03:28,  1.92it/s]
  empty:  20%|██        | 101/500 [00:56<03:57,  1.68it/s]
  empty:  20%|██        | 102/500 [00:56<03:41,  1.79it/s]
  empty:  21%|██        | 103/500 [00:57<03:21,  1.97it/s]
  empty:  21%|██        | 104/500 [00:57<03:56,  1.68it/s]
  empty:  21%|██        | 105/500 [00:58<03:46,  1.74it/s]
  empty:  21%|██        | 106/500 [00:58<03:37,  1.81it/s]
  empty:  21%|██▏       | 107/500 [00:59<04:07,  1.59it/s]
  empty:  22%|██▏       | 108/500 [01:00<03:39,  1.79it/s]
  empty:  22%|██▏       | 109/500 [01:00<03:19,  1.96it/s]
  empty:  22%|██▏       | 110/500 [01:00<03:14,  2.00it/s]
  empty:  22%|██▏       | 111/500 [01:01<03:04,  2.11it/s]
  empty:  22%|██▏       | 112/500 [01:01<03:06,  2.08it/s]
  empty:  23%|██▎       | 113/500 [01:02<03:58,  1.62it/s]
  empty:  23%|██▎       | 114/500 [01:03<03:43,  1.73it/s]
  empty:  23%|██▎       | 115/500 [01:03<03:35,  1.79it/s]
  empty:  23%|██▎       | 116/500 [01:04<03:29,  1.84it/s]
  empty:  23%|██▎       | 117/500 [01:04<03:12,  1.99it/s]
  empty:  24%|██▎       | 118/500 [01:05<03:08,  2.03it/s]
  empty:  24%|██▍       | 119/500 [01:05<03:28,  1.83it/s]
  empty:  24%|██▍       | 120/500 [01:06<03:25,  1.85it/s]
  empty:  24%|██▍       | 121/500 [01:06<03:31,  1.79it/s]
  empty:  24%|██▍       | 122/500 [01:07<03:11,  1.97it/s]
  empty:  25%|██▍       | 123/500 [01:07<02:59,  2.10it/s]
  empty:  25%|██▍       | 124/500 [01:08<03:06,  2.02it/s]
  empty:  25%|██▌       | 125/500 [01:08<02:52,  2.17it/s]
  empty:  25%|██▌       | 126/500 [01:09<02:44,  2.27it/s]
  empty:  25%|██▌       | 127/500 [01:09<03:17,  1.89it/s]
  empty:  26%|██▌       | 128/500 [01:10<03:27,  1.79it/s]
  empty:  26%|██▌       | 129/500 [01:10<03:08,  1.96it/s]
  empty:  26%|██▌       | 130/500 [01:11<03:16,  1.89it/s]
  empty:  26%|██▌       | 131/500 [01:11<03:11,  1.93it/s]
  empty:  26%|██▋       | 132/500 [01:12<03:14,  1.89it/s]
  empty:  27%|██▋       | 133/500 [01:13<03:29,  1.76it/s]
  empty:  27%|██▋       | 134/500 [01:13<03:08,  1.94it/s]
  empty:  27%|██▋       | 135/500 [01:13<02:54,  2.09it/s]
  empty:  27%|██▋       | 136/500 [01:14<03:31,  1.72it/s]
  empty:  27%|██▋       | 137/500 [01:15<03:41,  1.64it/s]
  empty:  28%|██▊       | 138/500 [01:15<03:17,  1.84it/s]
  empty:  28%|██▊       | 139/500 [01:16<02:59,  2.01it/s]
  empty:  28%|██▊       | 140/500 [01:17<03:35,  1.67it/s]
  empty:  28%|██▊       | 141/500 [01:17<03:12,  1.86it/s]
  empty:  28%|██▊       | 142/500 [01:18<03:43,  1.60it/s]
  empty:  29%|██▊       | 143/500 [01:18<03:55,  1.52it/s]
  empty:  29%|██▉       | 144/500 [01:19<03:25,  1.73it/s]
  empty:  29%|██▉       | 145/500 [01:20<03:37,  1.63it/s]
  empty:  29%|██▉       | 146/500 [01:20<03:13,  1.83it/s]
  empty:  29%|██▉       | 147/500 [01:20<03:01,  1.95it/s]
  empty:  30%|██▉       | 148/500 [01:21<02:47,  2.11it/s]
  empty:  30%|██▉       | 149/500 [01:21<02:37,  2.23it/s]
  empty:  30%|███       | 150/500 [01:22<02:40,  2.18it/s]
  empty:  30%|███       | 151/500 [01:22<02:47,  2.09it/s]
  empty:  30%|███       | 152/500 [01:23<02:37,  2.21it/s]
  empty:  31%|███       | 153/500 [01:23<02:41,  2.15it/s]
  empty:  31%|███       | 154/500 [01:23<02:32,  2.26it/s]
  empty:  31%|███       | 155/500 [01:24<03:02,  1.89it/s]
  empty:  31%|███       | 156/500 [01:25<02:58,  1.92it/s]
  empty:  31%|███▏      | 157/500 [01:26<03:29,  1.64it/s]
  empty:  32%|███▏      | 158/500 [01:26<03:26,  1.66it/s]
  empty:  32%|███▏      | 159/500 [01:27<03:04,  1.85it/s]
  empty:  32%|███▏      | 160/500 [01:27<03:10,  1.79it/s]
  empty:  32%|███▏      | 161/500 [01:27<02:52,  1.96it/s]
  empty:  32%|███▏      | 162/500 [01:28<02:53,  1.94it/s]
  empty:  33%|███▎      | 163/500 [01:29<03:16,  1.72it/s]
  empty:  33%|███▎      | 164/500 [01:29<03:29,  1.60it/s]
  empty:  33%|███▎      | 165/500 [01:30<03:05,  1.80it/s]
  empty:  33%|███▎      | 166/500 [01:30<02:48,  1.98it/s]
  empty:  33%|███▎      | 167/500 [01:31<03:06,  1.79it/s]
  empty:  34%|███▎      | 168/500 [01:31<02:57,  1.87it/s]
  empty:  34%|███▍      | 169/500 [01:32<03:12,  1.72it/s]
  empty:  34%|███▍      | 170/500 [01:33<02:53,  1.91it/s]
  empty:  34%|███▍      | 171/500 [01:33<02:56,  1.86it/s]
  empty:  34%|███▍      | 172/500 [01:34<02:51,  1.91it/s]
  empty:  35%|███▍      | 173/500 [01:34<02:53,  1.88it/s]
  empty:  35%|███▍      | 174/500 [01:35<03:02,  1.79it/s]
  empty:  35%|███▌      | 175/500 [01:36<03:23,  1.59it/s]
  empty:  35%|███▌      | 176/500 [01:36<03:04,  1.76it/s]
  empty:  35%|███▌      | 177/500 [01:37<03:09,  1.71it/s]
  empty:  36%|███▌      | 178/500 [01:37<02:50,  1.89it/s]
  empty:  36%|███▌      | 179/500 [01:38<03:02,  1.76it/s]
  empty:  36%|███▌      | 180/500 [01:38<03:17,  1.62it/s]
  empty:  36%|███▌      | 181/500 [01:39<03:07,  1.70it/s]
  empty:  36%|███▋      | 182/500 [01:39<02:47,  1.89it/s]
  empty:  37%|███▋      | 183/500 [01:40<02:34,  2.05it/s]
  empty:  37%|███▋      | 184/500 [01:40<02:54,  1.81it/s]
  empty:  37%|███▋      | 185/500 [01:41<02:39,  1.97it/s]
  empty:  37%|███▋      | 186/500 [01:41<02:48,  1.86it/s]
  empty:  37%|███▋      | 187/500 [01:42<02:34,  2.03it/s]
  empty:  38%|███▊      | 188/500 [01:42<02:24,  2.16it/s]
  empty:  38%|███▊      | 189/500 [01:43<02:18,  2.25it/s]
  empty:  38%|███▊      | 190/500 [01:43<02:38,  1.96it/s]
  empty:  38%|███▊      | 191/500 [01:44<02:45,  1.87it/s]
  empty:  38%|███▊      | 192/500 [01:44<02:46,  1.85it/s]
  empty:  39%|███▊      | 193/500 [01:45<03:22,  1.51it/s]
  empty:  39%|███▉      | 194/500 [01:46<03:13,  1.58it/s]
  empty:  39%|███▉      | 195/500 [01:46<02:51,  1.78it/s]
  empty:  39%|███▉      | 196/500 [01:47<02:36,  1.95it/s]
  empty:  39%|███▉      | 197/500 [01:47<02:51,  1.77it/s]
