/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  corridor:  69%|██████▉   | 346/500 [03:21<01:31,  1.68it/s]
  corridor:  69%|██████▉   | 347/500 [03:22<01:27,  1.74it/s]
  corridor:  70%|██████▉   | 348/500 [03:22<01:32,  1.65it/s]
  corridor:  70%|██████▉   | 349/500 [03:23<01:27,  1.72it/s]
  corridor:  70%|███████   | 350/500 [03:23<01:31,  1.64it/s]
  corridor:  70%|███████   | 351/500 [03:24<01:34,  1.58it/s]
  corridor:  70%|███████   | 352/500 [03:25<01:34,  1.56it/s]
  corridor:  71%|███████   | 353/500 [03:25<01:25,  1.73it/s]
  corridor:  71%|███████   | 354/500 [03:26<01:28,  1.65it/s]
  corridor:  71%|███████   | 355/500 [03:27<01:29,  1.62it/s]
  corridor:  71%|███████   | 356/500 [03:27<01:26,  1.67it/s]
  corridor:  71%|███████▏  | 357/500 [03:28<01:27,  1.63it/s]
  corridor:  72%|███████▏  | 358/500 [03:28<01:26,  1.64it/s]
  corridor:  72%|███████▏  | 359/500 [03:29<01:23,  1.69it/s]
  corridor:  72%|███████▏  | 360/500 [03:30<01:21,  1.71it/s]
  corridor:  72%|███████▏  | 361/500 [03:30<01:14,  1.87it/s]
  corridor:  72%|███████▏  | 362/500 [03:30<01:10,  1.95it/s]
  corridor:  73%|███████▎  | 363/500 [03:31<01:09,  1.97it/s]
  corridor:  73%|███████▎  | 364/500 [03:32<01:15,  1.80it/s]
  corridor:  73%|███████▎  | 365/500 [03:32<01:11,  1.90it/s]
  corridor:  73%|███████▎  | 366/500 [03:33<01:18,  1.71it/s]
  corridor:  73%|███████▎  | 367/500 [03:33<01:21,  1.63it/s]
  corridor:  74%|███████▎  | 368/500 [03:34<01:17,  1.70it/s]
  corridor:  74%|███████▍  | 369/500 [03:35<01:18,  1.66it/s]
  corridor:  74%|███████▍  | 370/500 [03:35<01:17,  1.69it/s]
  corridor:  74%|███████▍  | 371/500 [03:36<01:15,  1.70it/s]
  corridor:  74%|███████▍  | 372/500 [03:36<01:11,  1.80it/s]
  corridor:  75%|███████▍  | 373/500 [03:37<01:16,  1.66it/s]
  corridor:  75%|███████▍  | 374/500 [03:38<01:17,  1.63it/s]
  corridor:  75%|███████▌  | 375/500 [03:38<01:11,  1.75it/s]
  corridor:  75%|███████▌  | 376/500 [03:39<01:11,  1.74it/s]
  corridor:  75%|███████▌  | 377/500 [03:39<01:10,  1.74it/s]
  corridor:  76%|███████▌  | 378/500 [03:40<01:11,  1.72it/s]
  corridor:  76%|███████▌  | 379/500 [03:40<01:10,  1.72it/s]
  corridor:  76%|███████▌  | 380/500 [03:41<01:07,  1.78it/s]
  corridor:  76%|███████▌  | 381/500 [03:41<01:08,  1.74it/s]
  corridor:  76%|███████▋  | 382/500 [03:42<01:13,  1.60it/s]
  corridor:  77%|███████▋  | 383/500 [03:43<01:10,  1.65it/s]
  corridor:  77%|███████▋  | 384/500 [03:43<01:07,  1.72it/s]
  corridor:  77%|███████▋  | 385/500 [03:44<01:04,  1.78it/s]
  corridor:  77%|███████▋  | 386/500 [03:45<01:08,  1.67it/s]
  corridor:  77%|███████▋  | 387/500 [03:45<01:09,  1.62it/s]
  corridor:  78%|███████▊  | 388/500 [03:46<01:10,  1.60it/s]
  corridor:  78%|███████▊  | 389/500 [03:46<01:06,  1.68it/s]
  corridor:  78%|███████▊  | 390/500 [03:47<01:05,  1.67it/s]
  corridor:  78%|███████▊  | 391/500 [03:48<01:07,  1.61it/s]
  corridor:  78%|███████▊  | 392/500 [03:48<01:06,  1.63it/s]
  corridor:  79%|███████▊  | 393/500 [03:49<01:01,  1.75it/s]
  corridor:  79%|███████▉  | 394/500 [03:49<01:04,  1.63it/s]
  corridor:  79%|███████▉  | 395/500 [03:50<01:01,  1.70it/s]
  corridor:  79%|███████▉  | 396/500 [03:51<01:01,  1.69it/s]
  corridor:  79%|███████▉  | 397/500 [03:51<01:03,  1.63it/s]
  corridor:  80%|███████▉  | 398/500 [03:52<01:03,  1.59it/s]
  corridor:  80%|███████▉  | 399/500 [03:52<01:04,  1.57it/s]
  corridor:  80%|████████  | 400/500 [03:53<01:03,  1.58it/s]
  corridor:  80%|████████  | 401/500 [03:54<01:02,  1.58it/s]
  corridor:  80%|████████  | 402/500 [03:54<00:59,  1.65it/s]
  corridor:  81%|████████  | 403/500 [03:55<00:57,  1.69it/s]
  corridor:  81%|████████  | 404/500 [03:55<00:57,  1.67it/s]
  corridor:  81%|████████  | 405/500 [03:56<00:54,  1.74it/s]
  corridor:  81%|████████  | 406/500 [03:56<00:51,  1.84it/s]
  corridor:  81%|████████▏ | 407/500 [03:57<00:52,  1.77it/s]
  corridor:  82%|████████▏ | 408/500 [03:58<00:50,  1.81it/s]
  corridor:  82%|████████▏ | 409/500 [03:58<00:49,  1.84it/s]
  corridor:  82%|████████▏ | 410/500 [03:59<00:50,  1.79it/s]
  corridor:  82%|████████▏ | 411/500 [03:59<00:50,  1.75it/s]
  corridor:  82%|████████▏ | 412/500 [04:00<00:51,  1.72it/s]
  corridor:  83%|████████▎ | 413/500 [04:00<00:49,  1.77it/s]
  corridor:  83%|████████▎ | 414/500 [04:01<00:47,  1.82it/s]
  corridor:  83%|████████▎ | 415/500 [04:02<00:50,  1.68it/s]
  corridor:  83%|████████▎ | 416/500 [04:02<00:48,  1.73it/s]
  corridor:  83%|████████▎ | 417/500 [04:03<00:48,  1.70it/s]
  corridor:  84%|████████▎ | 418/500 [04:03<00:49,  1.64it/s]
  corridor:  84%|████████▍ | 419/500 [04:04<00:48,  1.66it/s]
  corridor:  84%|████████▍ | 420/500 [04:05<00:50,  1.59it/s]
  corridor:  84%|████████▍ | 421/500 [04:05<00:51,  1.54it/s]
  corridor:  84%|████████▍ | 422/500 [04:06<00:45,  1.70it/s]
  corridor:  85%|████████▍ | 423/500 [04:06<00:44,  1.73it/s]
  corridor:  85%|████████▍ | 424/500 [04:07<00:43,  1.77it/s]
  corridor:  85%|████████▌ | 425/500 [04:08<00:42,  1.78it/s]
  corridor:  85%|████████▌ | 426/500 [04:08<00:43,  1.68it/s]
  corridor:  85%|████████▌ | 427/500 [04:09<00:40,  1.80it/s]
  corridor:  86%|████████▌ | 428/500 [04:09<00:43,  1.67it/s]
  corridor:  86%|████████▌ | 429/500 [04:10<00:39,  1.81it/s]
  corridor:  86%|████████▌ | 430/500 [04:10<00:40,  1.72it/s]
  corridor:  86%|████████▌ | 431/500 [04:11<00:38,  1.79it/s]
  corridor:  86%|████████▋ | 432/500 [04:12<00:40,  1.66it/s]
  corridor:  87%|████████▋ | 433/500 [04:12<00:39,  1.68it/s]
  corridor:  87%|████████▋ | 434/500 [04:13<00:38,  1.71it/s]
  corridor:  87%|████████▋ | 435/500 [04:13<00:39,  1.67it/s]
  corridor:  87%|████████▋ | 436/500 [04:14<00:39,  1.63it/s]
  corridor:  87%|████████▋ | 437/500 [04:15<00:38,  1.63it/s]
  corridor:  88%|████████▊ | 438/500 [04:15<00:37,  1.63it/s]
  corridor:  88%|████████▊ | 439/500 [04:16<00:37,  1.61it/s]
  corridor:  88%|████████▊ | 440/500 [04:16<00:34,  1.72it/s]
  corridor:  88%|████████▊ | 441/500 [04:17<00:35,  1.67it/s]
  corridor:  88%|████████▊ | 442/500 [04:18<00:36,  1.60it/s]
  corridor:  89%|████████▊ | 443/500 [04:18<00:35,  1.59it/s]
  corridor:  89%|████████▉ | 444/500 [04:19<00:32,  1.70it/s]
  corridor:  89%|████████▉ | 445/500 [04:20<00:33,  1.66it/s]
  corridor:  89%|████████▉ | 446/500 [04:20<00:31,  1.71it/s]
  corridor:  89%|████████▉ | 447/500 [04:21<00:33,  1.60it/s]
  corridor:  90%|████████▉ | 448/500 [04:21<00:32,  1.60it/s]
  corridor:  90%|████████▉ | 449/500 [04:22<00:30,  1.67it/s]
  corridor:  90%|█████████ | 450/500 [04:23<00:30,  1.65it/s]
  corridor:  90%|█████████ | 451/500 [04:23<00:28,  1.69it/s]
  corridor:  90%|█████████ | 452/500 [04:24<00:26,  1.83it/s]
  corridor:  91%|█████████ | 453/500 [04:24<00:25,  1.82it/s]
  corridor:  91%|█████████ | 454/500 [04:25<00:26,  1.75it/s]
  corridor:  91%|█████████ | 455/500 [04:25<00:26,  1.72it/s]
  corridor:  91%|█████████ | 456/500 [04:26<00:26,  1.68it/s]
  corridor:  91%|█████████▏| 457/500 [04:27<00:25,  1.70it/s]
  corridor:  92%|█████████▏| 458/500 [04:27<00:25,  1.64it/s]
  corridor:  92%|█████████▏| 459/500 [04:28<00:25,  1.61it/s]
  corridor:  92%|█████████▏| 460/500 [04:28<00:23,  1.67it/s]
  corridor:  92%|█████████▏| 461/500 [04:29<00:21,  1.80it/s]
  corridor:  92%|█████████▏| 462/500 [04:30<00:22,  1.66it/s]
  corridor:  93%|█████████▎| 463/500 [04:30<00:21,  1.70it/s]
  corridor:  93%|█████████▎| 464/500 [04:31<00:21,  1.68it/s]
  corridor:  93%|█████████▎| 465/500 [04:31<00:20,  1.71it/s]
  corridor:  93%|█████████▎| 466/500 [04:32<00:20,  1.67it/s]
  corridor:  93%|█████████▎| 467/500 [04:33<00:19,  1.71it/s]
  corridor:  94%|█████████▎| 468/500 [04:33<00:18,  1.77it/s]
  corridor:  94%|█████████▍| 469/500 [04:34<00:17,  1.78it/s]
  corridor:  94%|█████████▍| 470/500 [04:34<00:16,  1.82it/s]
  corridor:  94%|█████████▍| 471/500 [04:35<00:17,  1.69it/s]
  corridor:  94%|█████████▍| 472/500 [04:35<00:16,  1.67it/s]
  corridor:  95%|█████████▍| 473/500 [04:36<00:15,  1.71it/s]
  corridor:  95%|█████████▍| 474/500 [04:37<00:15,  1.68it/s]
  corridor:  95%|█████████▌| 475/500 [04:37<00:14,  1.67it/s]
  corridor:  95%|█████████▌| 476/500 [04:38<00:13,  1.76it/s]
  corridor:  95%|█████████▌| 477/500 [04:38<00:13,  1.72it/s]
  corridor:  96%|█████████▌| 478/500 [04:39<00:13,  1.61it/s]
  corridor:  96%|█████████▌| 479/500 [04:40<00:13,  1.60it/s]
  corridor:  96%|█████████▌| 480/500 [04:40<00:12,  1.57it/s]
  corridor:  96%|█████████▌| 481/500 [04:41<00:11,  1.72it/s]
  corridor:  96%|█████████▋| 482/500 [04:41<00:10,  1.73it/s]
  corridor:  97%|█████████▋| 483/500 [04:42<00:10,  1.67it/s]
  corridor:  97%|█████████▋| 484/500 [04:42<00:09,  1.78it/s]
  corridor:  97%|█████████▋| 485/500 [04:43<00:07,  1.90it/s]
  corridor:  97%|█████████▋| 486/500 [04:44<00:08,  1.71it/s]
  corridor:  97%|█████████▋| 487/500 [04:44<00:07,  1.79it/s]
  corridor:  98%|█████████▊| 488/500 [04:45<00:06,  1.80it/s]
  corridor:  98%|█████████▊| 489/500 [04:45<00:06,  1.81it/s]
  corridor:  98%|█████████▊| 490/500 [04:46<00:05,  1.74it/s]
  corridor:  98%|█████████▊| 491/500 [04:46<00:04,  1.83it/s]
  corridor:  98%|█████████▊| 492/500 [04:47<00:04,  1.81it/s]
  corridor:  99%|█████████▊| 493/500 [04:47<00:03,  1.79it/s]
  corridor:  99%|█████████▉| 494/500 [04:48<00:03,  1.74it/s]
  corridor:  99%|█████████▉| 495/500 [04:49<00:02,  1.81it/s]
  corridor:  99%|█████████▉| 496/500 [04:49<00:02,  1.79it/s]
  corridor:  99%|█████████▉| 497/500 [04:50<00:01,  1.89it/s]
  corridor: 100%|█████████▉| 498/500 [04:50<00:01,  1.70it/s]
  corridor: 100%|█████████▉| 499/500 [04:51<00:00,  1.63it/s]
  corridor: 100%|██████████| 500/500 [04:52<00:00,  1.63it/s]
  corridor: 100%|██████████| 500/500 [04:52<00:00,  1.71it/s]

[ gif-gen ] Scene: empty (500 episodes)

  empty:   0%|          | 0/500 [00:00<?, ?it/s]
  empty:   0%|          | 1/500 [00:00<04:08,  2.00it/s]
  empty:   0%|          | 2/500 [00:00<03:04,  2.70it/s]
  empty:   1%|          | 3/500 [00:01<02:40,  3.09it/s]
  empty:   1%|          | 4/500 [00:01<03:10,  2.60it/s]
  empty:   1%|          | 5/500 [00:01<03:02,  2.71it/s]
  empty:   1%|          | 6/500 [00:02<03:10,  2.59it/s]
  empty:   1%|▏         | 7/500 [00:02<03:08,  2.62it/s]
  empty:   2%|▏         | 8/500 [00:03<03:23,  2.41it/s]
  empty:   2%|▏         | 9/500 [00:03<03:13,  2.53it/s]
  empty:   2%|▏         | 10/500 [00:03<02:58,  2.74it/s]
  empty:   2%|▏         | 11/500 [00:04<02:43,  2.98it/s]
  empty:   2%|▏         | 12/500 [00:04<02:54,  2.79it/s]
  empty:   3%|▎         | 13/500 [00:04<03:17,  2.47it/s]
  empty:   3%|▎         | 14/500 [00:05<03:44,  2.16it/s]
  empty:   3%|▎         | 15/500 [00:05<03:24,  2.38it/s]
  empty:   3%|▎         | 16/500 [00:06<03:40,  2.19it/s]
  empty:   3%|▎         | 17/500 [00:06<03:28,  2.32it/s]
  empty:   4%|▎         | 18/500 [00:07<03:08,  2.56it/s]
  empty:   4%|▍         | 19/500 [00:07<03:42,  2.16it/s]
  empty:   4%|▍         | 20/500 [00:08<03:57,  2.02it/s]
  empty:   4%|▍         | 21/500 [00:08<03:29,  2.28it/s]
  empty:   4%|▍         | 22/500 [00:08<03:15,  2.44it/s]
  empty:   5%|▍         | 23/500 [00:09<03:13,  2.47it/s]
  empty:   5%|▍         | 24/500 [00:09<03:25,  2.31it/s]
  empty:   5%|▌         | 25/500 [00:10<03:33,  2.23it/s]
  empty:   5%|▌         | 26/500 [00:10<03:11,  2.48it/s]
  empty:   5%|▌         | 27/500 [00:11<03:37,  2.18it/s]
  empty:   6%|▌         | 28/500 [00:11<03:46,  2.08it/s]
  empty:   6%|▌         | 29/500 [00:12<04:23,  1.79it/s]
  empty:   6%|▌         | 30/500 [00:12<03:48,  2.05it/s]
  empty:   6%|▌         | 31/500 [00:13<03:46,  2.07it/s]
  empty:   6%|▋         | 32/500 [00:13<03:19,  2.34it/s]
  empty:   7%|▋         | 33/500 [00:13<03:01,  2.58it/s]
  empty:   7%|▋         | 34/500 [00:14<02:49,  2.75it/s]
  empty:   7%|▋         | 35/500 [00:14<02:39,  2.91it/s]
  empty:   7%|▋         | 36/500 [00:15<03:20,  2.31it/s]
  empty:   7%|▋         | 37/500 [00:15<03:33,  2.17it/s]
  empty:   8%|▊         | 38/500 [00:16<03:40,  2.10it/s]
  empty:   8%|▊         | 39/500 [00:16<03:15,  2.35it/s]
  empty:   8%|▊         | 40/500 [00:16<03:04,  2.50it/s]
  empty:   8%|▊         | 41/500 [00:17<03:08,  2.43it/s]
  empty:   8%|▊         | 42/500 [00:17<03:18,  2.30it/s]
  empty:   9%|▊         | 43/500 [00:18<03:31,  2.16it/s]
  empty:   9%|▉         | 44/500 [00:18<03:55,  1.93it/s]
  empty:   9%|▉         | 45/500 [00:19<03:53,  1.95it/s]
  empty:   9%|▉         | 46/500 [00:19<03:22,  2.24it/s]
  empty:   9%|▉         | 47/500 [00:20<03:39,  2.07it/s]
  empty:  10%|▉         | 48/500 [00:20<03:47,  1.99it/s]
  empty:  10%|▉         | 49/500 [00:21<03:19,  2.26it/s]
  empty:  10%|█         | 50/500 [00:21<02:59,  2.50it/s]
  empty:  10%|█         | 51/500 [00:21<02:44,  2.73it/s]
  empty:  10%|█         | 52/500 [00:22<02:45,  2.71it/s]
  empty:  11%|█         | 53/500 [00:22<02:46,  2.68it/s]
  empty:  11%|█         | 54/500 [00:22<02:36,  2.86it/s]
  empty:  11%|█         | 55/500 [00:23<03:03,  2.42it/s]
  empty:  11%|█         | 56/500 [00:23<03:09,  2.34it/s]
  empty:  11%|█▏        | 57/500 [00:24<03:26,  2.15it/s]
  empty:  12%|█▏        | 58/500 [00:24<03:06,  2.37it/s]
  empty:  12%|█▏        | 59/500 [00:25<03:31,  2.08it/s]
  empty:  12%|█▏        | 60/500 [00:25<03:08,  2.33it/s]
  empty:  12%|█▏        | 61/500 [00:26<04:01,  1.81it/s]
  empty:  12%|█▏        | 62/500 [00:27<04:06,  1.77it/s]
  empty:  13%|█▎        | 63/500 [00:27<03:32,  2.06it/s]
  empty:  13%|█▎        | 64/500 [00:27<03:10,  2.29it/s]
  empty:  13%|█▎        | 65/500 [00:28<03:24,  2.13it/s]
  empty:  13%|█▎        | 66/500 [00:28<03:18,  2.19it/s]
  empty:  13%|█▎        | 67/500 [00:28<02:56,  2.45it/s]
  empty:  14%|█▎        | 68/500 [00:29<02:57,  2.44it/s]
  empty:  14%|█▍        | 69/500 [00:29<02:41,  2.67it/s]
  empty:  14%|█▍        | 70/500 [00:29<02:29,  2.87it/s]
  empty:  14%|█▍        | 71/500 [00:30<02:27,  2.91it/s]
  empty:  14%|█▍        | 72/500 [00:30<02:32,  2.80it/s]
  empty:  15%|█▍        | 73/500 [00:30<02:30,  2.83it/s]
  empty:  15%|█▍        | 74/500 [00:31<02:44,  2.58it/s]
  empty:  15%|█▌        | 75/500 [00:32<03:16,  2.16it/s]
  empty:  15%|█▌        | 76/500 [00:32<03:07,  2.27it/s]
  empty:  15%|█▌        | 77/500 [00:32<03:07,  2.26it/s]
  empty:  16%|█▌        | 78/500 [00:33<03:18,  2.12it/s]
  empty:  16%|█▌        | 79/500 [00:33<02:56,  2.39it/s]
  empty:  16%|█▌        | 80/500 [00:34<03:13,  2.17it/s]
  empty:  16%|█▌        | 81/500 [00:34<03:23,  2.06it/s]
  empty:  16%|█▋        | 82/500 [00:35<03:12,  2.17it/s]
  empty:  17%|█▋        | 83/500 [00:35<03:16,  2.12it/s]
  empty:  17%|█▋        | 84/500 [00:36<02:55,  2.37it/s]
  empty:  17%|█▋        | 85/500 [00:36<02:45,  2.51it/s]
  empty:  17%|█▋        | 86/500 [00:36<02:32,  2.72it/s]
  empty:  17%|█▋        | 87/500 [00:36<02:23,  2.88it/s]
  empty:  18%|█▊        | 88/500 [00:37<02:17,  3.00it/s]
  empty:  18%|█▊        | 89/500 [00:37<02:19,  2.94it/s]
  empty:  18%|█▊        | 90/500 [00:38<02:40,  2.56it/s]
  empty:  18%|█▊        | 91/500 [00:38<02:28,  2.76it/s]
  empty:  18%|█▊        | 92/500 [00:38<02:33,  2.66it/s]
  empty:  19%|█▊        | 93/500 [00:39<02:23,  2.85it/s]
  empty:  19%|█▉        | 94/500 [00:39<02:15,  2.99it/s]
  empty:  19%|█▉        | 95/500 [00:40<02:43,  2.48it/s]
  empty:  19%|█▉        | 96/500 [00:40<02:39,  2.53it/s]
  empty:  19%|█▉        | 97/500 [00:41<03:17,  2.04it/s]
  empty:  20%|█▉        | 98/500 [00:41<03:08,  2.13it/s]
  empty:  20%|█▉        | 99/500 [00:41<02:57,  2.26it/s]
  empty:  20%|██        | 100/500 [00:42<02:38,  2.52it/s]
  empty:  20%|██        | 101/500 [00:42<03:01,  2.20it/s]
  empty:  20%|██        | 102/500 [00:43<02:49,  2.35it/s]
  empty:  21%|██        | 103/500 [00:43<02:33,  2.59it/s]
  empty:  21%|██        | 104/500 [00:44<03:00,  2.19it/s]
  empty:  21%|██        | 105/500 [00:44<02:53,  2.28it/s]
  empty:  21%|██        | 106/500 [00:44<02:46,  2.37it/s]
  empty:  21%|██▏       | 107/500 [00:45<03:10,  2.06it/s]
  empty:  22%|██▏       | 108/500 [00:45<02:47,  2.34it/s]
  empty:  22%|██▏       | 109/500 [00:46<02:32,  2.56it/s]
  empty:  22%|██▏       | 110/500 [00:46<02:28,  2.63it/s]
  empty:  22%|██▏       | 111/500 [00:46<02:20,  2.77it/s]
  empty:  22%|██▏       | 112/500 [00:47<02:21,  2.73it/s]
  empty:  23%|██▎       | 113/500 [00:47<03:04,  2.10it/s]
  empty:  23%|██▎       | 114/500 [00:48<02:51,  2.25it/s]
  empty:  23%|██▎       | 115/500 [00:48<02:44,  2.34it/s]
  empty:  23%|██▎       | 116/500 [00:48<02:39,  2.41it/s]
  empty:  23%|██▎       | 117/500 [00:49<02:25,  2.63it/s]
  empty:  24%|██▎       | 118/500 [00:49<02:22,  2.67it/s]
  empty:  24%|██▍       | 119/500 [00:50<02:39,  2.39it/s]
  empty:  24%|██▍       | 120/500 [00:50<02:37,  2.41it/s]
  empty:  24%|██▍       | 121/500 [00:51<02:42,  2.34it/s]
  empty:  24%|██▍       | 122/500 [00:51<02:25,  2.59it/s]
  empty:  25%|██▍       | 123/500 [00:51<02:16,  2.76it/s]
  empty:  25%|██▍       | 124/500 [00:52<02:21,  2.65it/s]
  empty:  25%|██▌       | 125/500 [00:52<02:11,  2.86it/s]
  empty:  25%|██▌       | 126/500 [00:52<02:04,  3.00it/s]
  empty:  25%|██▌       | 127/500 [00:53<02:31,  2.46it/s]
  empty:  26%|██▌       | 128/500 [00:53<02:39,  2.33it/s]
  empty:  26%|██▌       | 129/500 [00:53<02:25,  2.55it/s]
  empty:  26%|██▌       | 130/500 [00:54<02:30,  2.46it/s]
  empty:  26%|██▌       | 131/500 [00:54<02:26,  2.51it/s]
  empty:  26%|██▋       | 132/500 [00:55<02:29,  2.46it/s]
  empty:  27%|██▋       | 133/500 [00:55<02:40,  2.29it/s]
  empty:  27%|██▋       | 134/500 [00:56<02:24,  2.54it/s]
  empty:  27%|██▋       | 135/500 [00:56<02:12,  2.75it/s]
  empty:  27%|██▋       | 136/500 [00:56<02:42,  2.24it/s]
  empty:  27%|██▋       | 137/500 [00:57<02:50,  2.13it/s]
  empty:  28%|██▊       | 138/500 [00:57<02:31,  2.39it/s]
  empty:  28%|██▊       | 139/500 [00:58<02:17,  2.63it/s]
  empty:  28%|██▊       | 140/500 [00:58<02:46,  2.16it/s]
  empty:  28%|██▊       | 141/500 [00:59<02:27,  2.43it/s]
  empty:  28%|██▊       | 142/500 [00:59<02:51,  2.08it/s]
  empty:  29%|██▊       | 143/500 [01:00<03:00,  1.98it/s]
  empty:  29%|██▉       | 144/500 [01:00<02:36,  2.28it/s]
  empty:  29%|██▉       | 145/500 [01:01<02:45,  2.14it/s]
  empty:  29%|██▉       | 146/500 [01:01<02:27,  2.40it/s]
  empty:  29%|██▉       | 147/500 [01:01<02:17,  2.56it/s]
  empty:  30%|██▉       | 148/500 [01:01<02:06,  2.78it/s]
  empty:  30%|██▉       | 149/500 [01:02<01:59,  2.95it/s]
  empty:  30%|███       | 150/500 [01:02<02:02,  2.86it/s]
  empty:  30%|███       | 151/500 [01:03<02:07,  2.74it/s]
  empty:  30%|███       | 152/500 [01:03<01:59,  2.90it/s]
  empty:  31%|███       | 153/500 [01:03<02:02,  2.83it/s]
  empty:  31%|███       | 154/500 [01:04<01:56,  2.98it/s]
  empty:  31%|███       | 155/500 [01:04<02:20,  2.46it/s]
  empty:  31%|███       | 156/500 [01:04<02:17,  2.51it/s]
  empty:  31%|███▏      | 157/500 [01:05<02:41,  2.12it/s]
  empty:  32%|███▏      | 158/500 [01:06<02:39,  2.15it/s]
  empty:  32%|███▏      | 159/500 [01:06<02:21,  2.40it/s]
  empty:  32%|███▏      | 160/500 [01:06<02:25,  2.34it/s]
  empty:  32%|███▏      | 161/500 [01:07<02:11,  2.57it/s]
  empty:  32%|███▏      | 162/500 [01:07<02:13,  2.54it/s]
  empty:  33%|███▎      | 163/500 [01:08<02:31,  2.23it/s]
  empty:  33%|███▎      | 164/500 [01:08<02:42,  2.07it/s]
  empty:  33%|███▎      | 165/500 [01:08<02:22,  2.34it/s]
  empty:  33%|███▎      | 166/500 [01:09<02:08,  2.59it/s]
  empty:  33%|███▎      | 167/500 [01:09<02:23,  2.33it/s]
  empty:  34%|███▎      | 168/500 [01:10<02:16,  2.44it/s]
  empty:  34%|███▍      | 169/500 [01:10<02:27,  2.24it/s]
  empty:  34%|███▍      | 170/500 [01:10<02:12,  2.49it/s]
  empty:  34%|███▍      | 171/500 [01:11<02:15,  2.43it/s]
  empty:  34%|███▍      | 172/500 [01:11<02:11,  2.50it/s]
  empty:  35%|███▍      | 173/500 [01:12<02:12,  2.46it/s]
  empty:  35%|███▍      | 174/500 [01:12<02:19,  2.34it/s]
  empty:  35%|███▌      | 175/500 [01:13<02:36,  2.08it/s]
  empty:  35%|███▌      | 176/500 [01:13<02:20,  2.30it/s]
  empty:  35%|███▌      | 177/500 [01:14<02:24,  2.23it/s]
  empty:  36%|███▌      | 178/500 [01:14<02:09,  2.49it/s]
  empty:  36%|███▌      | 179/500 [01:14<02:19,  2.31it/s]
  empty:  36%|███▌      | 180/500 [01:15<02:31,  2.12it/s]
  empty:  36%|███▌      | 181/500 [01:15<02:23,  2.22it/s]
  empty:  36%|███▋      | 182/500 [01:16<02:07,  2.49it/s]
  empty:  37%|███▋      | 183/500 [01:16<01:58,  2.68it/s]
  empty:  37%|███▋      | 184/500 [01:16<02:13,  2.37it/s]
  empty:  37%|███▋      | 185/500 [01:17<02:01,  2.58it/s]
  empty:  37%|███▋      | 186/500 [01:17<02:09,  2.42it/s]
  empty:  37%|███▋      | 187/500 [01:18<01:58,  2.65it/s]
  empty:  38%|███▊      | 188/500 [01:18<01:50,  2.82it/s]
  empty:  38%|███▊      | 189/500 [01:18<01:45,  2.95it/s]
  empty:  38%|███▊      | 190/500 [01:19<02:01,  2.55it/s]
  empty:  38%|███▊      | 191/500 [01:19<02:06,  2.44it/s]
  empty:  38%|███▊      | 192/500 [01:20<02:07,  2.41it/s]
  empty:  39%|███▊      | 193/500 [01:20<02:36,  1.97it/s]
  empty:  39%|███▉      | 194/500 [01:21<02:28,  2.06it/s]
  empty:  39%|███▉      | 195/500 [01:21<02:09,  2.35it/s]
  empty:  39%|███▉      | 196/500 [01:21<01:57,  2.58it/s]
  empty:  39%|███▉      | 197/500 [01:22<02:09,  2.35it/s]
  empty:  40%|███▉      | 198/500 [01:22<02:01,  2.49it/s]
  empty:  40%|███▉      | 199/500 [01:23<02:07,  2.35it/s]
  empty:  40%|████      | 200/500 [01:23<02:09,  2.31it/s]
  empty:  40%|████      | 201/500 [01:24<02:14,  2.22it/s]
  empty:  40%|████      | 202/500 [01:24<02:23,  2.07it/s]
